
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.2MB/s 0.1s
Ultralytics 8.3.229 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_B200__ultralytics__val10__960x736__20251120_183743/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1763881546, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 61.4±37.0 MB/s, size: 1514.1 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 15.6it/s 0.1s<27:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25 images, 0 backgrounds, 0 corrupt: 0% ──────────── 25/25984 64.7it/s 0.2s<6:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 64 images, 8 backgrounds, 0 corrupt: 0% ──────────── 64/25984 118.0it/s 0.4s<3:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 89 images, 33 backgrounds, 0 corrupt: 0% ──────────── 89/25984 125.4it/s 0.6s<3:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 137 images, 72 backgrounds, 0 corrupt: 1% ──────────── 137/25984 217.2it/s 0.7s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 167 images, 72 backgrounds, 0 corrupt: 1% ──────────── 167/25984 230.3it/s 0.8s<1:52
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 192 images, 72 backgrounds, 0 corrupt: 1% ──────────── 192/25984 224.4it/s 0.9s<1:55
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 223 images, 72 backgrounds, 0 corrupt: 1% ──────────── 223/25984 202.2it/s 1.1s<2:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 270 images, 72 backgrounds, 0 corrupt: 1% ──────────── 270/25984 275.8it/s 1.2s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 283 images, 72 backgrounds, 0 corrupt: 1% ──────────── 283/25984 226.2it/s 1.3s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 302 images, 72 backgrounds, 0 corrupt: 1% ──────────── 302/25984 205.4it/s 1.5s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 313 images, 72 backgrounds, 0 corrupt: 1% ──────────── 313/25984 162.3it/s 1.6s<2:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 371 images, 72 backgrounds, 0 corrupt: 1% ──────────── 371/25984 167.2it/s 2.0s<2:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 443 images, 72 backgrounds, 0 corrupt: 2% ──────────── 443/25984 326.5it/s 2.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 306.6it/s 2.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 483 images, 72 backgrounds, 0 corrupt: 2% ──────────── 483/25984 240.0it/s 2.3s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 492 images, 72 backgrounds, 0 corrupt: 2% ──────────── 492/25984 185.5it/s 2.4s<2:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 532 images, 72 backgrounds, 0 corrupt: 2% ──────────── 532/25984 243.2it/s 2.5s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 558 images, 72 backgrounds, 0 corrupt: 2% ──────────── 558/25984 248.2it/s 2.6s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 568 images, 72 backgrounds, 0 corrupt: 2% ──────────── 568/25984 193.2it/s 2.8s<2:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 601 images, 72 backgrounds, 0 corrupt: 2% ──────────── 601/25984 228.4it/s 2.9s<1:51
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 650 images, 72 backgrounds, 0 corrupt: 3% ──────────── 650/25984 260.4it/s 3.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 674 images, 72 backgrounds, 0 corrupt: 3% ──────────── 674/25984 235.4it/s 3.2s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 703 images, 72 backgrounds, 0 corrupt: 3% ──────────── 703/25984 237.4it/s 3.3s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 750 images, 72 backgrounds, 0 corrupt: 3% ──────────── 750/25984 262.2it/s 3.5s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 769 images, 72 backgrounds, 0 corrupt: 3% ──────────── 769/25984 204.6it/s 3.7s<2:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 808 images, 72 backgrounds, 0 corrupt: 3% ──────────── 808/25984 213.8it/s 3.9s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 859 images, 72 backgrounds, 0 corrupt: 3% ──────────── 859/25984 188.0it/s 4.3s<2:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 971 images, 72 backgrounds, 0 corrupt: 4% ──────────── 971/25984 301.0it/s 4.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1000 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1000/25984 229.6it/s 4.9s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1109 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1109/25984 402.9it/s 5.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 336.5it/s 5.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1146 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1146/25984 256.1it/s 5.4s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1188 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1188/25984 208.5it/s 5.9s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1276 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1276/25984 321.3it/s 6.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1315 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1315/25984 325.1it/s 6.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3295 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3295/25984 268.0it/s 14.0s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3298 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3298/25984 193.2it/s 14.2s<1:57
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3340 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3340/25984 255.6it/s 14.3s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3345 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3345/25984 191.1it/s 14.4s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3368 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3368/25984 175.3it/s 14.6s<2:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3420 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3420/25984 214.8it/s 14.8s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3473 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3473/25984 298.0it/s 14.9s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3496 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3496/25984 257.3it/s 15.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3511 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3511/25984 217.2it/s 15.1s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3549 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3549/25984 263.8it/s 15.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3595 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3595/25984 314.3it/s 15.3s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3628 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3628/25984 312.3it/s 15.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3655 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3655/25984 278.1it/s 15.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3664 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3664/25984 218.8it/s 15.7s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3708 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3708/25984 283.3it/s 15.8s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3726 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3726/25984 242.1it/s 15.9s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3772 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3772/25984 226.8it/s 16.2s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3796 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3796/25984 205.9it/s 16.3s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3853 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3853/25984 307.0it/s 16.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3856 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3856/25984 217.1it/s 16.8s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3958 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3958/25984 391.3it/s 16.9s<56.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3983 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3983/25984 339.1it/s 17.1s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4015 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4015/25984 303.1it/s 17.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4063 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4063/25984 336.0it/s 17.3s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4101 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4101/25984 318.4it/s 17.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4110 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4110/25984 243.0it/s 17.6s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4167 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4167/25984 325.3it/s 17.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4196 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4196/25984 290.9it/s 17.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4224 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4224/25984 240.5it/s 18.1s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4279 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4279/25984 261.4it/s 18.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4321 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4321/25984 281.6it/s 18.4s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4325 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4325/25984 209.0it/s 18.5s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4361 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4361/25984 189.8it/s 18.7s<1:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4424 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4424/25984 293.8it/s 18.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4453 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4453/25984 274.5it/s 19.0s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4497 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4497/25984 317.4it/s 19.1s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4512 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4512/25984 266.6it/s 19.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4547 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4547/25984 234.2it/s 19.4s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4625 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4625/25984 287.2it/s 19.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4656 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4656/25984 263.2it/s 19.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4682 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4682/25984 249.6it/s 19.9s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4725 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4725/25984 286.5it/s 20.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4750 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4750/25984 272.5it/s 20.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4758 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4758/25984 204.0it/s 20.3s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4825 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4825/25984 330.5it/s 20.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4830 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4830/25984 244.3it/s 20.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4884 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4884/25984 268.7it/s 20.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4914 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4914/25984 250.9it/s 20.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4955 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4955/25984 231.2it/s 21.0s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5017 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5017/25984 303.9it/s 21.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5019 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5019/25984 215.9it/s 21.3s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5041 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5041/25984 193.3it/s 21.5s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5072 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5072/25984 220.4it/s 21.6s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5077 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5077/25984 161.7it/s 21.8s<2:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5106 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5106/25984 166.8it/s 22.0s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5136 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5136/25984 193.9it/s 22.1s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5165 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5165/25984 189.2it/s 22.2s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5217 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5217/25984 264.1it/s 22.4s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5231 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5231/25984 202.9it/s 22.6s<1:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5286 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5286/25984 228.0it/s 22.8s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5316 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5316/25984 237.0it/s 22.9s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5350 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5350/25984 205.6it/s 23.2s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5408 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5408/25984 261.5it/s 23.3s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5459 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5459/25984 320.1it/s 23.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5497 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5497/25984 326.2it/s 23.5s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5528 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5528/25984 314.7it/s 23.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5565 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5565/25984 297.8it/s 23.8s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5599 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5599/25984 250.7it/s 24.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5662 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5662/25984 329.7it/s 24.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5706 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5706/25984 348.8it/s 24.3s<58.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5723 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5723/25984 292.0it/s 24.4s<1:09
