
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 70.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 69.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1764251881, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.2MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.8MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 1.8±3.5 ms, read: 55.5±29.9 MB/s, size: 1512.3 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 53.2it/s 0.1s<8:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 62 images, 6 backgrounds, 0 corrupt: 0% ──────────── 62/25984 130.3it/s 0.2s<3:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 94 images, 38 backgrounds, 0 corrupt: 0% ──────────── 94/25984 183.5it/s 0.3s<2:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 217.8it/s 0.4s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 147 images, 72 backgrounds, 0 corrupt: 1% ──────────── 147/25984 214.7it/s 0.6s<2:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 179 images, 72 backgrounds, 0 corrupt: 1% ──────────── 179/25984 244.8it/s 0.7s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 205 images, 72 backgrounds, 0 corrupt: 1% ──────────── 205/25984 248.0it/s 0.8s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 268.4it/s 0.9s<1:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 273 images, 72 backgrounds, 0 corrupt: 1% ──────────── 273/25984 288.2it/s 1.0s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 294 images, 72 backgrounds, 0 corrupt: 1% ──────────── 294/25984 264.4it/s 1.1s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 321 images, 72 backgrounds, 0 corrupt: 1% ──────────── 321/25984 265.8it/s 1.2s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 359 images, 72 backgrounds, 0 corrupt: 1% ──────────── 359/25984 292.2it/s 1.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 383 images, 72 backgrounds, 0 corrupt: 1% ──────────── 383/25984 274.6it/s 1.4s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 420 images, 72 backgrounds, 0 corrupt: 2% ──────────── 420/25984 292.2it/s 1.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 446 images, 72 backgrounds, 0 corrupt: 2% ──────────── 446/25984 279.1it/s 1.6s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 473 images, 72 backgrounds, 0 corrupt: 2% ──────────── 473/25984 274.1it/s 1.7s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 495 images, 72 backgrounds, 0 corrupt: 2% ──────────── 495/25984 254.6it/s 1.8s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 531 images, 72 backgrounds, 0 corrupt: 2% ──────────── 531/25984 269.9it/s 1.9s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 568 images, 72 backgrounds, 0 corrupt: 2% ──────────── 568/25984 295.4it/s 2.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 596 images, 72 backgrounds, 0 corrupt: 2% ──────────── 596/25984 289.9it/s 2.1s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 628 images, 72 backgrounds, 0 corrupt: 2% ──────────── 628/25984 297.0it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 658 images, 72 backgrounds, 0 corrupt: 3% ──────────── 658/25984 293.8it/s 2.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 686 images, 72 backgrounds, 0 corrupt: 3% ──────────── 686/25984 283.7it/s 2.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 716 images, 72 backgrounds, 0 corrupt: 3% ──────────── 716/25984 282.9it/s 2.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 755 images, 72 backgrounds, 0 corrupt: 3% ──────────── 755/25984 310.1it/s 2.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 780 images, 72 backgrounds, 0 corrupt: 3% ──────────── 780/25984 291.5it/s 2.8s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 808 images, 72 backgrounds, 0 corrupt: 3% ──────────── 808/25984 285.5it/s 2.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 291.0it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 871 images, 72 backgrounds, 0 corrupt: 3% ──────────── 871/25984 290.6it/s 3.1s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 904 images, 72 backgrounds, 0 corrupt: 3% ──────────── 904/25984 300.5it/s 3.2s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 934 images, 72 backgrounds, 0 corrupt: 4% ──────────── 934/25984 297.7it/s 3.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 969 images, 72 backgrounds, 0 corrupt: 4% ──────────── 969/25984 307.3it/s 3.4s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1000 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1000/25984 299.3it/s 3.5s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1030 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1030/25984 291.4it/s 3.6s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1065 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1065/25984 297.5it/s 3.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 298.1it/s 3.8s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 297.6it/s 3.9s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5236 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5236/25984 301.3it/s 17.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5264 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5264/25984 292.5it/s 17.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5290 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5290/25984 280.4it/s 17.8s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5321 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5321/25984 281.8it/s 17.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5357 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5357/25984 295.2it/s 18.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5389 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5389/25984 295.3it/s 18.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5422 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5422/25984 298.5it/s 18.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5455 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5455/25984 301.8it/s 18.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5488 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5488/25984 297.9it/s 18.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5527 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5527/25984 307.7it/s 18.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5565 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5565/25984 319.2it/s 18.7s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5590 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5590/25984 296.9it/s 18.8s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5626 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5626/25984 310.2it/s 18.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5662 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5662/25984 322.7it/s 19.0s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5699 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5699/25984 336.6it/s 19.1s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5723 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5723/25984 302.1it/s 19.2s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5753 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5753/25984 296.2it/s 19.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5786 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5786/25984 295.4it/s 19.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5815 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5815/25984 292.3it/s 19.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5848 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5848/25984 302.3it/s 19.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5883 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5883/25984 310.3it/s 19.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5910 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5910/25984 295.9it/s 19.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5937 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5937/25984 281.1it/s 19.9s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5972 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5972/25984 299.8it/s 20.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6012 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6012/25984 325.3it/s 20.1s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6040 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6040/25984 298.2it/s 20.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6065 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6065/25984 277.1it/s 20.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6098 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6098/25984 289.8it/s 20.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6131 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6131/25984 297.6it/s 20.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6164 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6164/25984 304.1it/s 20.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6196 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6196/25984 303.8it/s 20.8s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6226 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6226/25984 297.0it/s 20.9s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6250 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6250/25984 267.5it/s 21.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6278 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6278/25984 268.6it/s 21.1s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6311 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6311/25984 273.9it/s 21.2s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6353 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6353/25984 316.4it/s 21.3s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6382 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6382/25984 302.5it/s 21.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6407 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6407/25984 284.2it/s 21.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6438 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6438/25984 291.3it/s 21.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6469 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6469/25984 293.9it/s 21.7s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6511 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6511/25984 331.6it/s 21.8s<58.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6543 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6543/25984 323.4it/s 22.0s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6568 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6568/25984 296.8it/s 22.1s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6612 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6612/25984 339.6it/s 22.2s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6638 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6638/25984 309.1it/s 22.3s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6674 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6674/25984 310.7it/s 22.4s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6703 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6703/25984 303.2it/s 22.5s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6738 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6738/25984 315.8it/s 22.6s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6777 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6777/25984 327.4it/s 22.7s<58.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6808 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6808/25984 321.5it/s 22.8s<59.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6832 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6832/25984 289.5it/s 22.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6867 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6867/25984 303.0it/s 23.0s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6901 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6901/25984 310.1it/s 23.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6931 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6931/25984 307.0it/s 23.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6963 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6963/25984 309.0it/s 23.3s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6995 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6995/25984 310.5it/s 23.4s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7028 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7028/25984 307.7it/s 23.5s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7057 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7057/25984 299.2it/s 23.6s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7093 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7093/25984 308.3it/s 23.7s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7120 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7120/25984 293.7it/s 23.8s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7150 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7150/25984 289.4it/s 24.0s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7199 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7199/25984 340.0it/s 24.1s<55.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7227 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7227/25984 318.4it/s 24.2s<58.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7255 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7255/25984 305.4it/s 24.3s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7283 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7283/25984 293.8it/s 24.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7321 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7321/25984 303.5it/s 24.5s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7351 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7351/25984 294.9it/s 24.6s<1:03
