
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 81.4MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 74.8MB/s 0.1s
Ultralytics 8.3.228 🚀 Python-3.11.13 torch-2.8.0+cu128 CUDA:0 (NVIDIA L4, 22574MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11n/benchmark__akumik__NVIDIA_L4__ultralytics__val10__960x736__20251115_163229/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762505019, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=1, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 68.7±43.5 MB/s, size: 1520.6 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 19 images, 0 backgrounds, 0 corrupt: 0% ──────────── 19/25984 49.9it/s 0.1s<8:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 155.4it/s 0.2s<2:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 74 images, 18 backgrounds, 0 corrupt: 0% ──────────── 74/25984 137.8it/s 0.3s<3:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 191.8it/s 0.5s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 187 images, 72 backgrounds, 0 corrupt: 1% ──────────── 187/25984 319.0it/s 0.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 210 images, 72 backgrounds, 0 corrupt: 1% ──────────── 210/25984 266.4it/s 0.8s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 230 images, 72 backgrounds, 0 corrupt: 1% ──────────── 230/25984 243.4it/s 0.9s<1:46
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 297 images, 72 backgrounds, 0 corrupt: 1% ──────────── 297/25984 332.5it/s 1.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 336 images, 72 backgrounds, 0 corrupt: 1% ──────────── 336/25984 328.6it/s 1.1s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 387 images, 72 backgrounds, 0 corrupt: 1% ──────────── 387/25984 352.5it/s 1.2s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 402 images, 72 backgrounds, 0 corrupt: 2% ──────────── 402/25984 281.6it/s 1.4s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 459 images, 72 backgrounds, 0 corrupt: 2% ──────────── 459/25984 335.9it/s 1.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 493 images, 72 backgrounds, 0 corrupt: 2% ──────────── 493/25984 333.5it/s 1.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 541 images, 72 backgrounds, 0 corrupt: 2% ──────────── 541/25984 293.0it/s 1.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 620 images, 72 backgrounds, 0 corrupt: 2% ──────────── 620/25984 410.5it/s 1.9s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 667 images, 72 backgrounds, 0 corrupt: 3% ──────────── 667/25984 385.1it/s 2.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 712 images, 72 backgrounds, 0 corrupt: 3% ──────────── 712/25984 402.5it/s 2.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 752 images, 72 backgrounds, 0 corrupt: 3% ──────────── 752/25984 397.1it/s 2.3s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 775 images, 72 backgrounds, 0 corrupt: 3% ──────────── 775/25984 346.8it/s 2.4s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 799 images, 72 backgrounds, 0 corrupt: 3% ──────────── 799/25984 298.0it/s 2.5s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 812 images, 72 backgrounds, 0 corrupt: 3% ──────────── 812/25984 244.2it/s 2.6s<1:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 897 images, 72 backgrounds, 0 corrupt: 3% ──────────── 897/25984 389.0it/s 2.8s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 928 images, 72 backgrounds, 0 corrupt: 4% ──────────── 928/25984 310.5it/s 3.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 992 images, 72 backgrounds, 0 corrupt: 4% ──────────── 992/25984 397.5it/s 3.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1041 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1041/25984 362.0it/s 3.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1090 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1090/25984 383.9it/s 3.4s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1134 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1134/25984 383.4it/s 3.5s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1157 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1157/25984 333.5it/s 3.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1192 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1192/25984 308.9it/s 3.8s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1234 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1234/25984 315.0it/s 3.9s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1269 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1269/25984 308.6it/s 4.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1317 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1317/25984 349.0it/s 4.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1362 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1362/25984 356.5it/s 4.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1400 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1400/25984 324.6it/s 4.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1428 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1428/25984 310.8it/s 4.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1479 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1479/25984 352.9it/s 4.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4277 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4277/25984 457.1it/s 12.8s<47.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4306 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4306/25984 370.9it/s 13.0s<58.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4382 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4382/25984 477.7it/s 13.1s<45.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4415 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4415/25984 392.0it/s 13.3s<55.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4486 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4486/25984 367.7it/s 13.5s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4566 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4566/25984 473.7it/s 13.6s<45.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4592 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4592/25984 406.6it/s 13.7s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4628 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4628/25984 357.9it/s 13.8s<59.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4691 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4691/25984 427.6it/s 13.9s<49.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4720 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4720/25984 385.0it/s 14.1s<55.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4749 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4749/25984 355.2it/s 14.2s<59.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4795 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4795/25984 317.5it/s 14.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4874 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4874/25984 389.1it/s 14.5s<54.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4920 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4920/25984 405.1it/s 14.6s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4957 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4957/25984 329.7it/s 14.8s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5036 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5036/25984 466.6it/s 14.9s<44.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5085 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5085/25984 451.8it/s 15.1s<46.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5096 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5096/25984 335.4it/s 15.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5194 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5194/25984 510.0it/s 15.3s<40.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5237 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5237/25984 472.6it/s 15.4s<43.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5275 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5275/25984 435.3it/s 15.6s<47.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5312 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5312/25984 397.9it/s 15.7s<52.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5359 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5359/25984 349.8it/s 15.9s<59.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5422 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5422/25984 417.5it/s 16.0s<49.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5468 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5468/25984 427.8it/s 16.1s<48.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5490 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5490/25984 355.8it/s 16.2s<57.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5557 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5557/25984 438.8it/s 16.3s<46.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5580 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5580/25984 364.5it/s 16.4s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5653 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5653/25984 473.4it/s 16.5s<43.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5707 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5707/25984 476.2it/s 16.6s<42.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5726 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5726/25984 360.2it/s 16.9s<56.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5811 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5811/25984 499.4it/s 17.0s<40.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5850 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5850/25984 460.7it/s 17.1s<43.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5895 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5895/25984 426.2it/s 17.2s<47.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5934 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5934/25984 382.5it/s 17.3s<52.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5996 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5996/25984 414.0it/s 17.5s<48.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6044 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6044/25984 423.7it/s 17.6s<47.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6069 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6069/25984 352.1it/s 17.7s<56.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6132 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6132/25984 400.7it/s 17.8s<49.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6184 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6184/25984 419.2it/s 17.9s<47.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6198 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6198/25984 318.2it/s 18.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6256 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6256/25984 385.5it/s 18.2s<51.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6299 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6299/25984 384.6it/s 18.3s<51.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6354 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6354/25984 416.1it/s 18.4s<47.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6363 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6363/25984 308.4it/s 18.6s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6403 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6403/25984 326.4it/s 18.7s<60.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6466 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6466/25984 377.6it/s 18.8s<51.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6534 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6534/25984 433.5it/s 19.0s<44.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6548 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6548/25984 334.8it/s 19.1s<58.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6626 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6626/25984 438.0it/s 19.2s<44.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6674 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6674/25984 444.7it/s 19.3s<43.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6712 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6712/25984 413.6it/s 19.4s<46.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6739 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6739/25984 366.8it/s 19.5s<52.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6796 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6796/25984 415.7it/s 19.6s<46.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6831 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6831/25984 362.3it/s 19.8s<52.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6860 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6860/25984 316.6it/s 19.9s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6918 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6918/25984 359.6it/s 20.0s<53.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6991 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6991/25984 435.3it/s 20.2s<43.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7048 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7048/25984 459.8it/s 20.3s<41.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7096 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7096/25984 450.3it/s 20.4s<41.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7133 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7133/25984 374.2it/s 20.6s<50.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7185 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7185/25984 331.2it/s 20.8s<56.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7230 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7230/25984 284.0it/s 21.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7280 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7280/25984 252.1it/s 21.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7281 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7281/25984 177.5it/s 21.6s<1:45
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7345 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7345/25984 202.6it/s 21.9s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7424 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7424/25984 325.5it/s 22.0s<57.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7474 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7474/25984 286.3it/s 22.3s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7568 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7568/25984 453.5it/s 22.4s<40.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7603 images, 72 backgrounds, 0 corrupt: 29% ━━━╸──────── 7603/25984 370.1it/s 22.6s<49.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7675 images, 72 backgrounds, 0 corrupt: 30% ━━━╸──────── 7675/25984 455.6it/s 22.7s<40.2s
