Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  192.0 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
Warning: there seems to be very few training images (num=18, batch=64)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 18 images.
 -> loading image 18/18 (100%) in 334.589 milliseconds         
-> loaded 18 images in 334.589 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=217.431, avg loss=217.431, last=none, best=none, next=1000, rate=0.00000000, load 64=61.4 milliseconds, train=265.2 milliseconds, 64 images, time remaining=unknown
1129: loss=1.833, avg loss=1.414, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.8 milliseconds, train=103.1 milliseconds, 72256 images, time remaining=21 seconds
1130: loss=1.680, avg loss=1.441, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=47.7 milliseconds, train=100.2 milliseconds, 72320 images, time remaining=21 seconds
1131: loss=1.164, avg loss=1.413, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.0 milliseconds, train=103.4 milliseconds, 72384 images, time remaining=21 seconds
1132: loss=1.509, avg loss=1.423, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=48.3 milliseconds, train=103.3 milliseconds, 72448 images, time remaining=21 seconds
1133: loss=1.678, avg loss=1.448, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.7 milliseconds, train=107.7 milliseconds, 72512 images, time remaining=21 seconds
1134: loss=1.462, avg loss=1.450, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=103.4 milliseconds, 72576 images, time remaining=21 seconds
1135: loss=1.687, avg loss=1.473, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.8 milliseconds, train=103.2 milliseconds, 72640 images, time remaining=21 seconds
1136: loss=1.463, avg loss=1.472, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=57.8 milliseconds, train=103.0 milliseconds, 72704 images, time remaining=21 seconds
1137: loss=1.405, avg loss=1.466, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=46.8 milliseconds, train=104.8 milliseconds, 72768 images, time remaining=20 seconds
1138: loss=1.520, avg loss=1.471, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=103.4 milliseconds, 72832 images, time remaining=20 seconds
1139: loss=1.485, avg loss=1.472, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.9 milliseconds, train=99.9 milliseconds, 72896 images, time remaining=20 seconds
1140: loss=1.367, avg loss=1.462, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=52.3 milliseconds, train=103.3 milliseconds, 72960 images, time remaining=20 seconds
1141: loss=1.287, avg loss=1.444, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=100.6 milliseconds, 73024 images, time remaining=20 seconds
1142: loss=1.543, avg loss=1.454, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=99.9 milliseconds, 73088 images, time remaining=20 seconds
1143: loss=1.644, avg loss=1.473, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.6 milliseconds, train=99.7 milliseconds, 73152 images, time remaining=20 seconds
1144: loss=1.453, avg loss=1.471, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.9 milliseconds, train=99.3 milliseconds, 73216 images, time remaining=20 seconds
1145: loss=1.476, avg loss=1.472, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.7 milliseconds, train=100.2 milliseconds, 73280 images, time remaining=20 seconds
1146: loss=1.372, avg loss=1.462, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=103.0 milliseconds, 73344 images, time remaining=20 seconds
1147: loss=1.466, avg loss=1.462, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.9 milliseconds, train=102.5 milliseconds, 73408 images, time remaining=19 seconds
1148: loss=1.704, avg loss=1.486, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=103.9 milliseconds, 73472 images, time remaining=19 seconds
1149: loss=1.627, avg loss=1.500, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=102.6 milliseconds, 73536 images, time remaining=19 seconds
1150: loss=1.238, avg loss=1.474, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=52.7 milliseconds, train=101.7 milliseconds, 73600 images, time remaining=19 seconds
1151: loss=1.444, avg loss=1.471, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=101.0 milliseconds, 73664 images, time remaining=19 seconds
1152: loss=1.751, avg loss=1.499, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=103.3 milliseconds, 73728 images, time remaining=19 seconds
1153: loss=1.592, avg loss=1.508, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.8 milliseconds, train=102.2 milliseconds, 73792 images, time remaining=19 seconds
1154: loss=1.354, avg loss=1.493, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=47.4 milliseconds, train=108.7 milliseconds, 73856 images, time remaining=19 seconds
1155: loss=1.652, avg loss=1.509, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.9 milliseconds, train=103.9 milliseconds, 73920 images, time remaining=19 seconds
1156: loss=1.473, avg loss=1.505, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.6 milliseconds, train=107.3 milliseconds, 73984 images, time remaining=18 seconds
1157: loss=1.542, avg loss=1.509, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.9 milliseconds, train=99.9 milliseconds, 74048 images, time remaining=18 seconds
1158: loss=1.505, avg loss=1.509, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=103.5 milliseconds, 74112 images, time remaining=18 seconds
1159: loss=1.649, avg loss=1.523, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=104.7 milliseconds, 74176 images, time remaining=18 seconds
1160: loss=1.233, avg loss=1.494, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=100.9 milliseconds, 74240 images, time remaining=18 seconds
1161: loss=1.442, avg loss=1.489, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=52.5 milliseconds, train=101.2 milliseconds, 74304 images, time remaining=18 seconds
1162: loss=1.258, avg loss=1.466, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.9 milliseconds, train=99.8 milliseconds, 74368 images, time remaining=18 seconds
1163: loss=1.180, avg loss=1.437, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=52.1 milliseconds, train=105.8 milliseconds, 74432 images, time remaining=18 seconds
1164: loss=1.256, avg loss=1.419, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.8 milliseconds, train=100.3 milliseconds, 74496 images, time remaining=18 seconds
1165: loss=1.404, avg loss=1.417, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.7 milliseconds, train=107.0 milliseconds, 74560 images, time remaining=17 seconds
1166: loss=1.417, avg loss=1.417, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=56.8 milliseconds, train=104.3 milliseconds, 74624 images, time remaining=17 seconds
1167: loss=1.209, avg loss=1.396, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=53.2 milliseconds, train=105.2 milliseconds, 74688 images, time remaining=17 seconds
1168: loss=1.728, avg loss=1.430, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.2 milliseconds, train=100.5 milliseconds, 74752 images, time remaining=17 seconds
1169: loss=1.611, avg loss=1.448, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.7 milliseconds, train=100.6 milliseconds, 74816 images, time remaining=17 seconds
1170: loss=1.346, avg loss=1.438, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=106.8 milliseconds, 74880 images, time remaining=17 seconds
1171: loss=1.546, avg loss=1.448, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=57.7 milliseconds, train=100.5 milliseconds, 74944 images, time remaining=17 seconds
1172: loss=1.856, avg loss=1.489, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.3 milliseconds, train=103.3 milliseconds, 75008 images, time remaining=17 seconds
1173: loss=1.395, avg loss=1.480, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=103.8 milliseconds, 75072 images, time remaining=17 seconds
1174: loss=1.296, avg loss=1.461, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=53.0 milliseconds, train=102.0 milliseconds, 75136 images, time remaining=17 seconds
1175: loss=1.477, avg loss=1.463, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=53.6 milliseconds, train=105.2 milliseconds, 75200 images, time remaining=16 seconds
1176: loss=1.475, avg loss=1.464, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=103.0 milliseconds, 75264 images, time remaining=16 seconds
1177: loss=1.337, avg loss=1.451, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=107.6 milliseconds, 75328 images, time remaining=16 seconds
1178: loss=1.057, avg loss=1.412, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=56.0 milliseconds, train=100.5 milliseconds, 75392 images, time remaining=16 seconds
1179: loss=1.697, avg loss=1.440, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=56.1 milliseconds, train=103.6 milliseconds, 75456 images, time remaining=16 seconds
1180: loss=1.389, avg loss=1.435, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.7 milliseconds, train=99.2 milliseconds, 75520 images, time remaining=16 seconds
1181: loss=1.683, avg loss=1.460, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=103.3 milliseconds, 75584 images, time remaining=16 seconds
1182: loss=1.774, avg loss=1.492, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.1 milliseconds, train=99.5 milliseconds, 75648 images, time remaining=16 seconds
1183: loss=1.684, avg loss=1.511, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=106.5 milliseconds, 75712 images, time remaining=16 seconds
1184: loss=1.296, avg loss=1.489, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=103.2 milliseconds, 75776 images, time remaining=15 seconds
1185: loss=1.049, avg loss=1.445, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=52.8 milliseconds, train=103.0 milliseconds, 75840 images, time remaining=15 seconds
1186: loss=1.373, avg loss=1.438, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=58.8 milliseconds, train=101.3 milliseconds, 75904 images, time remaining=15 seconds
1187: loss=1.379, avg loss=1.432, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=57.8 milliseconds, train=101.0 milliseconds, 75968 images, time remaining=15 seconds
1188: loss=1.553, avg loss=1.444, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=45.7 milliseconds, train=102.9 milliseconds, 76032 images, time remaining=15 seconds
1189: loss=1.752, avg loss=1.475, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=52.3 milliseconds, train=101.4 milliseconds, 76096 images, time remaining=15 seconds
1190: loss=1.294, avg loss=1.457, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.8 milliseconds, train=103.7 milliseconds, 76160 images, time remaining=15 seconds
1191: loss=1.526, avg loss=1.464, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=101.1 milliseconds, 76224 images, time remaining=15 seconds
1192: loss=1.094, avg loss=1.427, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=102.8 milliseconds, 76288 images, time remaining=15 seconds
1193: loss=1.324, avg loss=1.416, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.8 milliseconds, train=100.2 milliseconds, 76352 images, time remaining=15 seconds
1194: loss=1.459, avg loss=1.421, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=50.7 milliseconds, train=100.5 milliseconds, 76416 images, time remaining=14 seconds
1195: loss=1.328, avg loss=1.411, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.8 milliseconds, train=100.5 milliseconds, 76480 images, time remaining=14 seconds
1196: loss=1.306, avg loss=1.401, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=55.7 milliseconds, train=102.8 milliseconds, 76544 images, time remaining=14 seconds
1197: loss=1.360, avg loss=1.397, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=57.8 milliseconds, train=100.9 milliseconds, 76608 images, time remaining=14 seconds
1198: loss=1.208, avg loss=1.378, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=51.8 milliseconds, train=101.7 milliseconds, 76672 images, time remaining=14 seconds
1199: loss=1.094, avg loss=1.350, last=81.26%, best=81.26%, next=1200, rate=0.00026100, load 64=56.4 milliseconds, train=100.8 milliseconds, 76736 images, time remaining=14 seconds
1200: loss=1.124, avg loss=1.327, last=81.26%, best=81.26%, next=1200, rate=0.00002610, load 64=55.8 milliseconds, train=103.3 milliseconds, 76800 images, time remaining=14 seconds
Calculating mAP (mean average precision)...
Detection layer #90 is type 17 (yolo)
Detection layer #94 is type 17 (yolo)
Detection layer #98 is type 17 (yolo)
using 4 threads to load 72 validation images for mAP% calculations
processing #0 (0%) processing #4 (6%) processing #8 (11%) processing #12 (17%) processing #16 (22%) processing #20 (28%) processing #24 (33%) processing #28 (39%) processing #32 (44%) processing #36 (50%) processing #40 (56%) processing #44 (61%) processing #48 (67%) processing #52 (72%) processing #56 (78%) processing #60 (83%) processing #64 (89%) processing #68 (94%) detections_count=8530, unique_truth_count=136
rank=0 of ranks=8530rank=100 of ranks=8530rank=200 of ranks=8530rank=300 of ranks=8530rank=400 of ranks=8530rank=500 of ranks=8530rank=600 of ranks=8530rank=700 of ranks=8530rank=800 of ranks=8530rank=900 of ranks=8530rank=1000 of ranks=8530rank=1100 of ranks=8530rank=1200 of ranks=8530rank=1300 of ranks=8530rank=1400 of ranks=8530rank=1500 of ranks=8530rank=1600 of ranks=8530rank=1700 of ranks=8530rank=1800 of ranks=8530rank=1900 of ranks=8530rank=2000 of ranks=8530rank=2100 of ranks=8530rank=2200 of ranks=8530rank=2300 of ranks=8530rank=2400 of ranks=8530rank=2500 of ranks=8530rank=2600 of ranks=8530rank=2700 of ranks=8530rank=2800 of ranks=8530rank=2900 of ranks=8530rank=3000 of ranks=8530rank=3100 of ranks=8530rank=3200 of ranks=8530rank=3300 of ranks=8530rank=3400 of ranks=8530rank=3500 of ranks=8530rank=3600 of ranks=8530rank=3700 of ranks=8530rank=3800 of ranks=8530rank=3900 of ranks=8530rank=4000 of ranks=8530rank=4100 of ranks=8530rank=4200 of ranks=8530rank=4300 of ranks=8530rank=4400 of ranks=8530rank=4500 of ranks=8530rank=4600 of ranks=8530rank=4700 of ranks=8530rank=4800 of ranks=8530rank=4900 of ranks=8530rank=5000 of ranks=8530rank=5100 of ranks=8530rank=5200 of ranks=8530rank=5300 of ranks=8530rank=5400 of ranks=8530rank=5500 of ranks=8530rank=5600 of ranks=8530rank=5700 of ranks=8530rank=5800 of ranks=8530rank=5900 of ranks=8530rank=6000 of ranks=8530rank=6100 of ranks=8530rank=6200 of ranks=8530rank=6300 of ranks=8530rank=6400 of ranks=8530rank=6500 of ranks=8530rank=6600 of ranks=8530rank=6700 of ranks=8530rank=6800 of ranks=8530rank=6900 of ranks=8530rank=7000 of ranks=8530rank=7100 of ranks=8530rank=7200 of ranks=8530rank=7300 of ranks=8530rank=7400 of ranks=8530rank=7500 of ranks=8530rank=7600 of ranks=8530rank=7700 of ranks=8530rank=7800 of ranks=8530rank=7900 of ranks=8530rank=8000 of ranks=8530rank=8100 of ranks=8530rank=8200 of ranks=8530rank=8300 of ranks=8530rank=8400 of ranks=8530rank=8500 of ranks=8530

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000     22   1572      0     22           63.2465
   1 pin                   100.0000     25   2041      0     25           75.3740
   2 center                 35.3462     30   1875      2     32            0.0000
   3 small gear             94.1528     25   1693      0     25           51.8870
   4 medium gear           100.0000     32   1215      0     32           69.9209

for conf_thresh=0.25, precision=0.81, recall=0.76, F1 score=0.78
for conf_thresh=0.25, TP=103, FP=24, FN=33, average IoU=64.27%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=85.90%
Total detection time: 1 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
New best mAP, saving weights!
Saving weights to /workspace/.cache/splits/LegoGears_best.weights
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
1201: loss=1.627, avg loss=1.357, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=57.7 milliseconds, train=101.9 milliseconds, 76864 images, time remaining=14 seconds
1202: loss=1.470, avg loss=1.368, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.2 milliseconds, train=105.3 milliseconds, 76928 images, time remaining=14 seconds
1203: loss=1.325, avg loss=1.364, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.7 milliseconds, train=109.0 milliseconds, 76992 images, time remaining=14 seconds
1204: loss=1.185, avg loss=1.346, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=108.3 milliseconds, 77056 images, time remaining=13 seconds
1205: loss=1.043, avg loss=1.316, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.8 milliseconds, train=101.2 milliseconds, 77120 images, time remaining=13 seconds
1206: loss=1.305, avg loss=1.315, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=45.6 milliseconds, train=100.0 milliseconds, 77184 images, time remaining=13 seconds
1207: loss=1.527, avg loss=1.336, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.1 milliseconds, train=101.8 milliseconds, 77248 images, time remaining=13 seconds
1208: loss=1.546, avg loss=1.357, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.4 milliseconds, train=100.9 milliseconds, 77312 images, time remaining=13 seconds
1209: loss=1.327, avg loss=1.354, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.5 milliseconds, train=103.1 milliseconds, 77376 images, time remaining=13 seconds
1210: loss=1.535, avg loss=1.372, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=102.4 milliseconds, 77440 images, time remaining=13 seconds
1211: loss=1.603, avg loss=1.395, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=48.2 milliseconds, train=105.6 milliseconds, 77504 images, time remaining=13 seconds
1212: loss=1.133, avg loss=1.369, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=57.2 milliseconds, train=105.4 milliseconds, 77568 images, time remaining=13 seconds
1213: loss=2.032, avg loss=1.435, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.9 milliseconds, train=103.9 milliseconds, 77632 images, time remaining=12 seconds
1214: loss=1.210, avg loss=1.413, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=106.8 milliseconds, 77696 images, time remaining=12 seconds
1215: loss=1.186, avg loss=1.390, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=103.3 milliseconds, 77760 images, time remaining=12 seconds
1216: loss=1.317, avg loss=1.383, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=60.8 milliseconds, train=101.1 milliseconds, 77824 images, time remaining=12 seconds
1217: loss=1.408, avg loss=1.385, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.8 milliseconds, train=105.1 milliseconds, 77888 images, time remaining=12 seconds
1218: loss=1.209, avg loss=1.368, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=53.4 milliseconds, train=108.8 milliseconds, 77952 images, time remaining=12 seconds
1219: loss=1.078, avg loss=1.339, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=54.2 milliseconds, train=102.6 milliseconds, 78016 images, time remaining=12 seconds
1220: loss=1.148, avg loss=1.320, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.8 milliseconds, train=102.0 milliseconds, 78080 images, time remaining=12 seconds
1221: loss=1.294, avg loss=1.317, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=102.7 milliseconds, 78144 images, time remaining=12 seconds
1222: loss=1.423, avg loss=1.328, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=58.5 milliseconds, train=102.3 milliseconds, 78208 images, time remaining=12 seconds
1223: loss=1.786, avg loss=1.374, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.6 milliseconds, train=101.2 milliseconds, 78272 images, time remaining=11 seconds
1224: loss=1.686, avg loss=1.405, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=104.2 milliseconds, 78336 images, time remaining=11 seconds
1225: loss=0.891, avg loss=1.353, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.7 milliseconds, train=101.7 milliseconds, 78400 images, time remaining=11 seconds
1226: loss=1.538, avg loss=1.372, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=104.6 milliseconds, 78464 images, time remaining=11 seconds
1227: loss=1.477, avg loss=1.382, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.6 milliseconds, train=105.6 milliseconds, 78528 images, time remaining=11 seconds
1228: loss=1.226, avg loss=1.367, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=45.7 milliseconds, train=102.4 milliseconds, 78592 images, time remaining=11 seconds
1229: loss=1.247, avg loss=1.355, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=45.6 milliseconds, train=106.0 milliseconds, 78656 images, time remaining=11 seconds
1230: loss=1.409, avg loss=1.360, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.3 milliseconds, train=104.7 milliseconds, 78720 images, time remaining=11 seconds
1231: loss=1.636, avg loss=1.388, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.3 milliseconds, train=106.3 milliseconds, 78784 images, time remaining=11 seconds
1232: loss=1.557, avg loss=1.405, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.0 milliseconds, train=105.0 milliseconds, 78848 images, time remaining=10 seconds
1233: loss=1.485, avg loss=1.413, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.5 milliseconds, train=103.1 milliseconds, 78912 images, time remaining=10 seconds
1234: loss=1.515, avg loss=1.423, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.9 milliseconds, train=108.0 milliseconds, 78976 images, time remaining=10 seconds
1235: loss=1.302, avg loss=1.411, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.5 milliseconds, train=102.0 milliseconds, 79040 images, time remaining=10 seconds
1236: loss=1.762, avg loss=1.446, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.7 milliseconds, train=104.3 milliseconds, 79104 images, time remaining=10 seconds
1237: loss=1.162, avg loss=1.417, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=57.4 milliseconds, train=107.4 milliseconds, 79168 images, time remaining=10 seconds
1238: loss=1.305, avg loss=1.406, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.7 milliseconds, train=108.4 milliseconds, 79232 images, time remaining=10 seconds
1239: loss=1.218, avg loss=1.387, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.0 milliseconds, train=105.0 milliseconds, 79296 images, time remaining=10 seconds
1240: loss=1.510, avg loss=1.400, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=53.5 milliseconds, train=103.2 milliseconds, 79360 images, time remaining=10 seconds
1241: loss=1.418, avg loss=1.402, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.8 milliseconds, train=105.9 milliseconds, 79424 images, time remaining=9 seconds
1242: loss=1.671, avg loss=1.429, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=51.4 milliseconds, train=103.5 milliseconds, 79488 images, time remaining=9 seconds
1243: loss=1.169, avg loss=1.403, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=46.1 milliseconds, train=103.3 milliseconds, 79552 images, time remaining=9 seconds
1244: loss=1.294, avg loss=1.392, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.7 milliseconds, train=100.2 milliseconds, 79616 images, time remaining=9 seconds
1245: loss=1.202, avg loss=1.373, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=52.8 milliseconds, train=103.4 milliseconds, 79680 images, time remaining=9 seconds
1246: loss=1.469, avg loss=1.382, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=50.8 milliseconds, train=104.9 milliseconds, 79744 images, time remaining=9 seconds
1247: loss=1.600, avg loss=1.404, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=53.8 milliseconds, train=104.5 milliseconds, 79808 images, time remaining=9 seconds
1248: loss=1.724, avg loss=1.436, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=57.7 milliseconds, train=104.0 milliseconds, 79872 images, time remaining=9 seconds
1249: loss=1.095, avg loss=1.402, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=45.7 milliseconds, train=104.6 milliseconds, 79936 images, time remaining=9 seconds
1250: loss=1.083, avg loss=1.370, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.8 milliseconds, train=101.2 milliseconds, 80000 images, time remaining=9 seconds
1251: loss=1.539, avg loss=1.387, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=58.0 milliseconds, train=103.8 milliseconds, 80064 images, time remaining=8 seconds
1252: loss=1.483, avg loss=1.397, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=55.8 milliseconds, train=103.9 milliseconds, 80128 images, time remaining=8 seconds
1253: loss=1.361, avg loss=1.393, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=43.2 milliseconds, train=102.1 milliseconds, 80192 images, time remaining=8 seconds
1254: loss=1.337, avg loss=1.387, last=85.90%, best=85.90%, next=1300, rate=0.00002610, load 64=56.6 milliseconds, train=101.7 milliseconds, 80256 images, time remaining=8 seconds
