
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 94% ━━━━━━━━━━━─ 17.4/18.4MB 173.7MB/s 0.1s<0.0s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 175.2MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11s.pt to 'yolo11s.pt': 100% ━━━━━━━━━━━━ 18.4MB 152.0MB/s 0.1s
Ultralytics 8.3.232 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/outputs/FisheyeTrafficUltralyticsLocal/yolo11s/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__20251125_172404/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1765085044, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]          
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]          
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 23        [16, 19, 22]  1    821343  ultralytics.nn.modules.head.Detect           [5, [128, 256, 512]]          
YOLO11s summary: 181 layers, 9,429,727 parameters, 9,429,711 gradients, 21.6 GFLOPs

Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...

[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.7MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 78.7MB/s 0.1s
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.2±0.0 ms, read: 73.5±38.9 MB/s, size: 2214.1 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7 images, 0 backgrounds, 0 corrupt: 0% ──────────── 7/25984 18.1it/s 0.1s<23:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 18 images, 0 backgrounds, 0 corrupt: 0% ──────────── 18/25984 39.7it/s 0.2s<10:54
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 86 images, 30 backgrounds, 0 corrupt: 0% ──────────── 86/25984 184.8it/s 0.4s<2:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 234.1it/s 0.5s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 138 images, 72 backgrounds, 0 corrupt: 1% ──────────── 138/25984 177.9it/s 0.8s<2:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 371.2it/s 0.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 278 images, 72 backgrounds, 0 corrupt: 1% ──────────── 278/25984 343.4it/s 1.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 296 images, 72 backgrounds, 0 corrupt: 1% ──────────── 296/25984 264.1it/s 1.3s<1:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 367 images, 72 backgrounds, 0 corrupt: 1% ──────────── 367/25984 377.6it/s 1.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 418 images, 72 backgrounds, 0 corrupt: 2% ──────────── 418/25984 406.1it/s 1.5s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 420 images, 72 backgrounds, 0 corrupt: 2% ──────────── 420/25984 286.9it/s 1.7s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 487 images, 72 backgrounds, 0 corrupt: 2% ──────────── 487/25984 338.0it/s 1.9s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 383.4it/s 2.0s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 562 images, 72 backgrounds, 0 corrupt: 2% ──────────── 562/25984 299.6it/s 2.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 368.0it/s 2.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 685 images, 72 backgrounds, 0 corrupt: 3% ──────────── 685/25984 432.8it/s 2.4s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 702 images, 72 backgrounds, 0 corrupt: 3% ──────────── 702/25984 353.7it/s 2.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 704 images, 72 backgrounds, 0 corrupt: 3% ──────────── 704/25984 251.0it/s 2.7s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 737 images, 72 backgrounds, 0 corrupt: 3% ──────────── 737/25984 258.9it/s 2.8s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 820 images, 72 backgrounds, 0 corrupt: 3% ──────────── 820/25984 424.6it/s 2.9s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 859 images, 72 backgrounds, 0 corrupt: 3% ──────────── 859/25984 402.2it/s 3.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 885 images, 72 backgrounds, 0 corrupt: 3% ──────────── 885/25984 335.1it/s 3.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 931 images, 72 backgrounds, 0 corrupt: 4% ──────────── 931/25984 360.0it/s 3.3s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 974 images, 72 backgrounds, 0 corrupt: 4% ──────────── 974/25984 346.7it/s 3.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1004 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1004/25984 329.0it/s 3.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1028 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1028/25984 261.4it/s 3.8s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1107 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1107/25984 381.8it/s 3.9s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1128 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1128/25984 320.3it/s 4.0s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1163 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1163/25984 275.9it/s 4.2s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1214 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1214/25984 322.4it/s 4.3s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1232 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1232/25984 274.3it/s 4.4s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1283 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1283/25984 304.5it/s 4.6s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1284 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1284/25984 214.8it/s 4.8s<1:55
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1381 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1381/25984 396.9it/s 4.9s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1400 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1400/25984 334.1it/s 5.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1413 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1413/25984 249.0it/s 5.2s<1:39
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1498 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1498/25984 428.0it/s 5.3s<57.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4503 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4503/25984 316.5it/s 15.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4601 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4601/25984 496.4it/s 15.3s<43.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4649 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4649/25984 487.0it/s 15.4s<43.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4673 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4673/25984 367.4it/s 15.7s<58.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4744 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4744/25984 447.7it/s 15.8s<47.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4755 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4755/25984 336.5it/s 15.9s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4798 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4798/25984 345.1it/s 16.1s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4819 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4819/25984 285.9it/s 16.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4857 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4857/25984 298.1it/s 16.3s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4916 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4916/25984 329.8it/s 16.5s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4948 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4948/25984 270.9it/s 16.7s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5034 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5034/25984 431.4it/s 16.8s<48.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5066 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5066/25984 397.9it/s 16.9s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5089 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5089/25984 300.7it/s 17.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5169 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5169/25984 326.0it/s 17.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5194 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5194/25984 255.4it/s 17.7s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5224 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5224/25984 222.0it/s 17.9s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5253 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5253/25984 185.0it/s 18.2s<1:52
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5321 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5321/25984 315.1it/s 18.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5352 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5352/25984 311.9it/s 18.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5370 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5370/25984 233.8it/s 18.8s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5472 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5472/25984 432.5it/s 18.9s<47.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5525 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5525/25984 350.7it/s 19.2s<58.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5593 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5593/25984 427.2it/s 19.3s<47.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5659 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5659/25984 403.2it/s 19.5s<50.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5694 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5694/25984 343.0it/s 19.7s<59.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5765 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5765/25984 396.3it/s 19.8s<51.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5797 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5797/25984 372.5it/s 19.9s<54.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5829 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5829/25984 292.5it/s 20.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5932 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5932/25984 490.0it/s 20.3s<40.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5946 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5946/25984 377.9it/s 20.5s<53.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5972 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5972/25984 275.2it/s 21.2s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6098 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6098/25984 455.0it/s 21.3s<43.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6162 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6162/25984 429.2it/s 21.5s<46.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6197 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6197/25984 343.7it/s 21.7s<57.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6279 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6279/25984 480.9it/s 21.9s<41.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6327 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6327/25984 443.8it/s 22.0s<44.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6331 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6331/25984 316.8it/s 22.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6407 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6407/25984 334.7it/s 22.4s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6499 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6499/25984 328.7it/s 22.7s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6597 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6597/25984 489.1it/s 22.8s<39.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6630 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6630/25984 440.3it/s 22.9s<44.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6667 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6667/25984 394.0it/s 23.0s<49.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6719 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6719/25984 410.3it/s 23.1s<47.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6763 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6763/25984 406.9it/s 23.2s<47.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6783 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6783/25984 326.5it/s 23.4s<58.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6828 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6828/25984 362.4it/s 23.5s<52.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6831 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6831/25984 257.4it/s 23.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6922 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6922/25984 440.4it/s 23.8s<43.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6969 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6969/25984 441.6it/s 23.9s<43.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7003 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7003/25984 341.7it/s 24.3s<55.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7081 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7081/25984 435.3it/s 24.4s<43.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7141 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 7141/25984 465.6it/s 24.5s<40.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7148 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7148/25984 336.2it/s 24.7s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7231 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7231/25984 420.8it/s 24.8s<44.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7249 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7249/25984 328.3it/s 25.0s<57.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7309 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7309/25984 299.5it/s 25.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7386 images, 72 backgrounds, 0 corrupt: 28% ━━━───────── 7386/25984 386.2it/s 25.4s<48.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7440 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7440/25984 424.1it/s 25.5s<43.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7470 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7470/25984 373.2it/s 25.6s<49.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7472 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7472/25984 265.0it/s 25.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7542 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7542/25984 393.5it/s 25.9s<46.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7571 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7571/25984 352.8it/s 26.0s<52.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7572 images, 72 backgrounds, 0 corrupt: 29% ━━━───────── 7572/25984 248.3it/s 26.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7667 images, 72 backgrounds, 0 corrupt: 30% ━━━╸──────── 7667/25984 416.4it/s 26.3s<44.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7696 images, 72 backgrounds, 0 corrupt: 30% ━━━╸──────── 7696/25984 342.6it/s 26.5s<53.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 7721 images, 72 backgrounds, 0 corrupt: 30% ━━━╸──────── 7721/25984 264.8it/s 26.8s<1:09
