Darknet V5 "Moonlit" v5.0-158-gb0e55463 [feature/map-reporting-fixes-superclean]
CUDA runtime version 12010 (v12.1), driver version 12080 (v12.8)
cuDNN version 12010 (v8.9.0), use of half-size floats is ENABLED
=> 0: NVIDIA TITAN V [#7.0], 11.8 GiB
=> 1: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 2: NVIDIA TITAN Xp [#6.1], 11.9 GiB
=> 3: NVIDIA TITAN Xp [#6.1], 11.9 GiB
OpenCV 4.5.4, Ubuntu 22.04, docker
0
Prepare additional network for mAP calculation...
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  128.0 MiB
0: compute_capability=700, cudnn_half=1, GPU=NVIDIA TITAN V
Allocating workspace to transfer between CPU and GPU:  273.4 MiB
Learning Rate: 0.002610, Momentum: 0.900000, Decay: 0.000500
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
mAP calculations will be every 100 iterations
weights will be saved every 1000 iterations
Using 16 threads to prime loading 76 images.
 -> loading image 76/76 (100%) in 343.421 milliseconds         
-> loaded 76 images in 343.421 milliseconds
-> done with the 16 image prime threads
Creating 6 permanent CPU threads to load images and bounding boxes.
1: loss=47.356, avg loss=47.356, last=none, best=none, next=1000, rate=0.00000000, load 64=70.4 milliseconds, train=226.9 milliseconds, 64 images, time remaining=unknown
2094: loss=0.046, avg loss=0.054, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=50.7 milliseconds, train=69.9 milliseconds, 134016 images, time remaining=4.6 minutes
2095: loss=0.051, avg loss=0.054, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=58.4 milliseconds, train=74.5 milliseconds, 134080 images, time remaining=4.6 minutes
2096: loss=0.058, avg loss=0.054, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=58.6 milliseconds, train=81.2 milliseconds, 134144 images, time remaining=4.6 minutes
2097: loss=0.125, avg loss=0.061, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=51.0 milliseconds, train=69.7 milliseconds, 134208 images, time remaining=4.5 minutes
2098: loss=0.032, avg loss=0.058, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=51.6 milliseconds, train=77.0 milliseconds, 134272 images, time remaining=4.5 minutes
2099: loss=0.085, avg loss=0.061, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=55.8 milliseconds, train=71.1 milliseconds, 134336 images, time remaining=4.5 minutes
2100: loss=0.090, avg loss=0.064, last=89.89%, best=91.00%, next=2100, rate=0.00261000, load 64=57.6 milliseconds, train=72.6 milliseconds, 134400 images, time remaining=4.6 minutes
Calculating mAP (mean average precision)...
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
using 4 threads to load 14 validation images for mAP% calculations
processing #0 (0%) processing #4 (29%) processing #8 (57%) processing #12 (86%) detections_count=41, unique_truth_count=27
rank=0 of ranks=41

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000      5      4      0      5           80.5155
   1 pin                    80.0000      4      4      1      5           60.9314
   2 center                 72.2222      5      6      1      6           68.9950
   3 small gear            100.0000      5      1      0      5           85.2374
   4 medium gear           100.0000      6      1      0      6           83.4705

for conf_thresh=0.25, precision=0.93, recall=0.93, F1 score=0.93
for conf_thresh=0.25, TP=25, FP=2, FN=2, average IoU=75.86%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=90.44%
Total detection time: 0 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
2101: loss=0.052, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=48.2 milliseconds, train=51.1 milliseconds, 134464 images, time remaining=4.6 minutes
2102: loss=0.092, avg loss=0.066, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.7 milliseconds, train=62.2 milliseconds, 134528 images, time remaining=4.6 minutes
2103: loss=0.035, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=60.9 milliseconds, train=70.7 milliseconds, 134592 images, time remaining=4.6 minutes
2104: loss=0.053, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.7 milliseconds, train=69.4 milliseconds, 134656 images, time remaining=4.6 minutes
2105: loss=0.064, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=65.8 milliseconds, train=68.3 milliseconds, 134720 images, time remaining=4.5 minutes
2106: loss=0.029, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=67.4 milliseconds, train=70.6 milliseconds, 134784 images, time remaining=4.5 minutes
2107: loss=0.050, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=60.9 milliseconds, train=73.5 milliseconds, 134848 images, time remaining=4.5 minutes
2108: loss=0.102, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=70.0 milliseconds, 134912 images, time remaining=4.5 minutes
2109: loss=0.047, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=66.3 milliseconds, train=71.6 milliseconds, 134976 images, time remaining=4.5 minutes
2110: loss=0.042, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=65.8 milliseconds, train=73.0 milliseconds, 135040 images, time remaining=4.6 minutes
2111: loss=0.059, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.1 milliseconds, train=69.8 milliseconds, 135104 images, time remaining=4.6 minutes
2112: loss=0.110, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=72.0 milliseconds, 135168 images, time remaining=4.6 minutes
2113: loss=0.066, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.9 milliseconds, train=70.4 milliseconds, 135232 images, time remaining=4.5 minutes
2114: loss=0.075, avg loss=0.065, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=53.7 milliseconds, train=79.0 milliseconds, 135296 images, time remaining=4.5 minutes
2115: loss=0.050, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=65.9 milliseconds, train=72.5 milliseconds, 135360 images, time remaining=4.5 minutes
2116: loss=0.083, avg loss=0.065, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=57.2 milliseconds, train=72.1 milliseconds, 135424 images, time remaining=4.5 minutes
2117: loss=0.091, avg loss=0.068, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.7 milliseconds, train=75.0 milliseconds, 135488 images, time remaining=4.5 minutes
2118: loss=0.038, avg loss=0.065, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=54.8 milliseconds, train=71.3 milliseconds, 135552 images, time remaining=4.5 minutes
2119: loss=0.059, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=45.6 milliseconds, train=72.5 milliseconds, 135616 images, time remaining=4.5 minutes
2120: loss=0.079, avg loss=0.066, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=54.4 milliseconds, train=74.6 milliseconds, 135680 images, time remaining=4.5 minutes
2121: loss=0.069, avg loss=0.066, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=71.9 milliseconds, train=75.1 milliseconds, 135744 images, time remaining=4.5 minutes
2122: loss=0.046, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.6 milliseconds, train=74.4 milliseconds, 135808 images, time remaining=4.5 minutes
2123: loss=0.066, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=45.6 milliseconds, train=74.3 milliseconds, 135872 images, time remaining=4.5 minutes
2124: loss=0.036, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=72.0 milliseconds, 135936 images, time remaining=4.5 minutes
2125: loss=0.031, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=53.7 milliseconds, train=69.7 milliseconds, 136000 images, time remaining=4.5 minutes
2126: loss=0.056, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=45.7 milliseconds, train=72.4 milliseconds, 136064 images, time remaining=4.5 minutes
2127: loss=0.081, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=56.0 milliseconds, train=70.4 milliseconds, 136128 images, time remaining=4.5 minutes
2128: loss=0.081, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=43.0 milliseconds, train=72.0 milliseconds, 136192 images, time remaining=4.5 minutes
2129: loss=0.056, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=57.7 milliseconds, train=74.7 milliseconds, 136256 images, time remaining=4.5 minutes
2130: loss=0.082, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.4 milliseconds, train=71.6 milliseconds, 136320 images, time remaining=4.5 minutes
2131: loss=0.031, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.6 milliseconds, train=71.6 milliseconds, 136384 images, time remaining=4.5 minutes
2132: loss=0.068, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=45.6 milliseconds, train=73.6 milliseconds, 136448 images, time remaining=4.5 minutes
2133: loss=0.050, avg loss=0.060, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=53.3 milliseconds, train=73.7 milliseconds, 136512 images, time remaining=4.5 minutes
2134: loss=0.085, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=65.9 milliseconds, train=73.3 milliseconds, 136576 images, time remaining=4.5 minutes
2135: loss=0.052, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=70.1 milliseconds, 136640 images, time remaining=4.5 minutes
2136: loss=0.069, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.8 milliseconds, train=74.2 milliseconds, 136704 images, time remaining=4.5 minutes
2137: loss=0.086, avg loss=0.065, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=54.5 milliseconds, train=69.8 milliseconds, 136768 images, time remaining=4.5 minutes
2138: loss=0.053, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=54.3 milliseconds, train=71.9 milliseconds, 136832 images, time remaining=4.5 minutes
2139: loss=0.037, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=46.2 milliseconds, train=74.0 milliseconds, 136896 images, time remaining=4.5 minutes
2140: loss=0.063, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=41.7 milliseconds, train=74.1 milliseconds, 136960 images, time remaining=4.5 minutes
2141: loss=0.056, avg loss=0.060, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.6 milliseconds, train=74.2 milliseconds, 137024 images, time remaining=4.5 minutes
2142: loss=0.048, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=60.9 milliseconds, train=76.3 milliseconds, 137088 images, time remaining=4.5 minutes
2143: loss=0.074, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.8 milliseconds, train=71.9 milliseconds, 137152 images, time remaining=4.5 minutes
2144: loss=0.068, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.3 milliseconds, train=71.5 milliseconds, 137216 images, time remaining=4.5 minutes
2145: loss=0.076, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=48.1 milliseconds, train=74.0 milliseconds, 137280 images, time remaining=4.5 minutes
2146: loss=0.077, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.7 milliseconds, train=75.7 milliseconds, 137344 images, time remaining=4.5 minutes
2147: loss=0.060, avg loss=0.064, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.3 milliseconds, train=73.7 milliseconds, 137408 images, time remaining=4.5 minutes
2148: loss=0.055, avg loss=0.063, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=45.6 milliseconds, train=72.4 milliseconds, 137472 images, time remaining=4.5 minutes
2149: loss=0.054, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.7 milliseconds, train=75.4 milliseconds, 137536 images, time remaining=4.5 minutes
2150: loss=0.053, avg loss=0.061, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.8 milliseconds, train=75.6 milliseconds, 137600 images, time remaining=4.5 minutes
2151: loss=0.036, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=58.4 milliseconds, train=73.2 milliseconds, 137664 images, time remaining=4.5 minutes
2152: loss=0.036, avg loss=0.056, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=76.9 milliseconds, 137728 images, time remaining=4.5 minutes
2153: loss=0.080, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.2 milliseconds, train=84.7 milliseconds, 137792 images, time remaining=4.5 minutes
2154: loss=0.063, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=48.3 milliseconds, train=73.2 milliseconds, 137856 images, time remaining=4.5 minutes
2155: loss=0.086, avg loss=0.062, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=63.8 milliseconds, train=76.7 milliseconds, 137920 images, time remaining=4.5 minutes
2156: loss=0.040, avg loss=0.060, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.3 milliseconds, train=70.7 milliseconds, 137984 images, time remaining=4.5 minutes
2157: loss=0.026, avg loss=0.056, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.9 milliseconds, train=73.6 milliseconds, 138048 images, time remaining=4.5 minutes
2158: loss=0.048, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=76.6 milliseconds, 138112 images, time remaining=4.5 minutes
2159: loss=0.076, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=68.5 milliseconds, train=75.9 milliseconds, 138176 images, time remaining=4.5 minutes
2160: loss=0.074, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=58.5 milliseconds, train=83.9 milliseconds, 138240 images, time remaining=4.5 minutes
2161: loss=0.042, avg loss=0.057, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.7 milliseconds, train=76.6 milliseconds, 138304 images, time remaining=4.5 minutes
2162: loss=0.051, avg loss=0.057, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=77.8 milliseconds, 138368 images, time remaining=4.4 minutes
2163: loss=0.035, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=60.8 milliseconds, train=69.6 milliseconds, 138432 images, time remaining=4.4 minutes
2164: loss=0.031, avg loss=0.052, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=48.1 milliseconds, train=76.2 milliseconds, 138496 images, time remaining=4.5 minutes
2165: loss=0.049, avg loss=0.052, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=64.2 milliseconds, train=76.6 milliseconds, 138560 images, time remaining=4.5 minutes
2166: loss=0.084, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=56.3 milliseconds, train=74.3 milliseconds, 138624 images, time remaining=4.5 minutes
2167: loss=0.088, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.6 milliseconds, train=75.7 milliseconds, 138688 images, time remaining=4.5 minutes
2168: loss=0.049, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=75.4 milliseconds, 138752 images, time remaining=4.5 minutes
2169: loss=0.038, avg loss=0.056, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=47.1 milliseconds, train=76.9 milliseconds, 138816 images, time remaining=4.5 minutes
2170: loss=0.031, avg loss=0.053, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=53.5 milliseconds, train=74.9 milliseconds, 138880 images, time remaining=4.4 minutes
2171: loss=0.098, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=60.3 milliseconds, train=71.4 milliseconds, 138944 images, time remaining=4.4 minutes
2172: loss=0.034, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.7 milliseconds, train=74.1 milliseconds, 139008 images, time remaining=4.4 minutes
2173: loss=0.053, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.7 milliseconds, train=71.2 milliseconds, 139072 images, time remaining=4.4 minutes
2174: loss=0.041, avg loss=0.053, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=47.0 milliseconds, train=72.4 milliseconds, 139136 images, time remaining=4.4 minutes
2175: loss=0.016, avg loss=0.050, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.9 milliseconds, train=68.8 milliseconds, 139200 images, time remaining=4.4 minutes
2176: loss=0.043, avg loss=0.049, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.0 milliseconds, train=72.2 milliseconds, 139264 images, time remaining=4.4 minutes
2177: loss=0.046, avg loss=0.049, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.0 milliseconds, train=68.7 milliseconds, 139328 images, time remaining=4.4 minutes
2178: loss=0.038, avg loss=0.048, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=46.7 milliseconds, train=73.7 milliseconds, 139392 images, time remaining=4.4 minutes
2179: loss=0.070, avg loss=0.050, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=46.9 milliseconds, train=75.4 milliseconds, 139456 images, time remaining=4.4 minutes
2180: loss=0.038, avg loss=0.049, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.9 milliseconds, train=74.5 milliseconds, 139520 images, time remaining=4.4 minutes
2181: loss=0.104, avg loss=0.054, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.6 milliseconds, train=73.2 milliseconds, 139584 images, time remaining=4.4 minutes
2182: loss=0.050, avg loss=0.054, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=46.0 milliseconds, train=72.0 milliseconds, 139648 images, time remaining=4.4 minutes
2183: loss=0.062, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.6 milliseconds, train=74.0 milliseconds, 139712 images, time remaining=4.4 minutes
2184: loss=0.070, avg loss=0.056, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.4 milliseconds, train=73.5 milliseconds, 139776 images, time remaining=4.4 minutes
2185: loss=0.074, avg loss=0.058, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=58.3 milliseconds, train=72.2 milliseconds, 139840 images, time remaining=4.4 minutes
2186: loss=0.070, avg loss=0.059, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.5 milliseconds, train=73.0 milliseconds, 139904 images, time remaining=4.4 minutes
2187: loss=0.039, avg loss=0.057, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.2 milliseconds, train=77.0 milliseconds, 139968 images, time remaining=4.4 minutes
2188: loss=0.040, avg loss=0.055, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.0 milliseconds, train=75.5 milliseconds, 140032 images, time remaining=4.4 minutes
2189: loss=0.032, avg loss=0.053, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=61.0 milliseconds, train=72.3 milliseconds, 140096 images, time remaining=4.4 minutes
2190: loss=0.079, avg loss=0.056, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=55.7 milliseconds, train=72.3 milliseconds, 140160 images, time remaining=4.4 minutes
2191: loss=0.069, avg loss=0.057, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=53.8 milliseconds, train=71.9 milliseconds, 140224 images, time remaining=4.4 minutes
2192: loss=0.043, avg loss=0.056, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.9 milliseconds, train=72.4 milliseconds, 140288 images, time remaining=4.4 minutes
2193: loss=0.029, avg loss=0.053, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.8 milliseconds, train=72.3 milliseconds, 140352 images, time remaining=4.4 minutes
2194: loss=0.032, avg loss=0.051, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=48.5 milliseconds, train=72.6 milliseconds, 140416 images, time remaining=4.4 minutes
2195: loss=0.056, avg loss=0.051, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=52.6 milliseconds, train=74.2 milliseconds, 140480 images, time remaining=4.4 minutes
2196: loss=0.048, avg loss=0.051, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=50.9 milliseconds, train=72.8 milliseconds, 140544 images, time remaining=4.4 minutes
2197: loss=0.046, avg loss=0.051, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.7 milliseconds, train=73.1 milliseconds, 140608 images, time remaining=4.4 minutes
2198: loss=0.055, avg loss=0.051, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.1 milliseconds, train=74.4 milliseconds, 140672 images, time remaining=4.4 minutes
2199: loss=0.006, avg loss=0.047, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=56.5 milliseconds, train=72.7 milliseconds, 140736 images, time remaining=4.4 minutes
2200: loss=0.079, avg loss=0.050, last=90.44%, best=91.00%, next=2200, rate=0.00261000, load 64=51.7 milliseconds, train=72.0 milliseconds, 140800 images, time remaining=4.4 minutes
Calculating mAP (mean average precision)...
Detection layer #30 is type 17 (yolo)
Detection layer #37 is type 17 (yolo)
using 4 threads to load 14 validation images for mAP% calculations
processing #0 (0%) processing #4 (29%) processing #8 (57%) processing #12 (86%) detections_count=38, unique_truth_count=27
rank=0 of ranks=38

  Id  Name                  AP(%)     TP     FP     FN     GT   AvgIoU@conf(%)
  --  --------------------  --------- ------ ------ ------ ------ -----------------
   0 red light             100.0000      5      2      0      5           85.6071
   1 pin                    80.0000      4      5      1      5           63.1671
   2 center                 72.2222      5      5      1      6           66.6001
   3 small gear            100.0000      5      1      0      5           88.0216
   4 medium gear           100.0000      6      0      0      6           83.2111

for conf_thresh=0.25, precision=0.93, recall=0.93, F1 score=0.93
for conf_thresh=0.25, TP=25, FP=2, FN=2, average IoU=77.14%
IoU threshold=50.00%, used area-under-curve for each unique recall
mean average precision (mAP@0.50)=90.44%
Total detection time: 1 seconds
Set -points flag:
 '-points 101' for MSCOCO
 '-points 11' for PascalVOC 2007 (uncomment 'difficult' in voc.data)
 '-points 0' (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
Saving weights to /workspace/.cache/splits/LegoGears_last.weights
2201: loss=0.048, avg loss=0.050, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=66.0 milliseconds, train=66.6 milliseconds, 140864 images, time remaining=4.4 minutes
2202: loss=0.050, avg loss=0.050, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=60.8 milliseconds, train=69.7 milliseconds, 140928 images, time remaining=4.4 minutes
2203: loss=0.031, avg loss=0.048, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.9 milliseconds, train=76.8 milliseconds, 140992 images, time remaining=4.4 minutes
2204: loss=0.062, avg loss=0.049, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=69.0 milliseconds, 141056 images, time remaining=4.4 minutes
2205: loss=0.060, avg loss=0.050, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.9 milliseconds, train=74.7 milliseconds, 141120 images, time remaining=4.4 minutes
2206: loss=0.052, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.7 milliseconds, train=75.8 milliseconds, 141184 images, time remaining=4.4 minutes
2207: loss=0.086, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=53.6 milliseconds, train=73.2 milliseconds, 141248 images, time remaining=4.4 minutes
2208: loss=0.077, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=43.8 milliseconds, train=76.6 milliseconds, 141312 images, time remaining=4.4 minutes
2209: loss=0.038, avg loss=0.055, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.6 milliseconds, train=75.9 milliseconds, 141376 images, time remaining=4.4 minutes
2210: loss=0.050, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=46.7 milliseconds, train=73.2 milliseconds, 141440 images, time remaining=4.4 minutes
2211: loss=0.041, avg loss=0.053, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.7 milliseconds, train=70.8 milliseconds, 141504 images, time remaining=4.4 minutes
2212: loss=0.036, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.0 milliseconds, train=80.7 milliseconds, 141568 images, time remaining=4.4 minutes
2213: loss=0.057, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.6 milliseconds, train=74.1 milliseconds, 141632 images, time remaining=4.4 minutes
2214: loss=0.067, avg loss=0.053, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=55.0 milliseconds, train=76.6 milliseconds, 141696 images, time remaining=4.4 minutes
2215: loss=0.082, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.2 milliseconds, train=68.6 milliseconds, 141760 images, time remaining=4.4 minutes
2216: loss=0.039, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=50.6 milliseconds, train=73.8 milliseconds, 141824 images, time remaining=4.4 minutes
2217: loss=0.026, avg loss=0.051, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.5 milliseconds, train=73.5 milliseconds, 141888 images, time remaining=4.4 minutes
2218: loss=0.060, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=51.7 milliseconds, train=72.9 milliseconds, 141952 images, time remaining=4.4 minutes
2219: loss=0.066, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=46.8 milliseconds, train=79.5 milliseconds, 142016 images, time remaining=4.4 minutes
2220: loss=0.056, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=56.4 milliseconds, train=76.8 milliseconds, 142080 images, time remaining=4.4 minutes
2221: loss=0.073, avg loss=0.056, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=53.4 milliseconds, train=75.4 milliseconds, 142144 images, time remaining=4.4 minutes
2222: loss=0.045, avg loss=0.055, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=58.6 milliseconds, train=77.8 milliseconds, 142208 images, time remaining=4.4 minutes
2223: loss=0.047, avg loss=0.054, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=52.0 milliseconds, train=72.0 milliseconds, 142272 images, time remaining=4.4 minutes
2224: loss=0.035, avg loss=0.052, last=90.44%, best=91.00%, next=2300, rate=0.00261000, load 64=65.8 milliseconds, train=70.3 milliseconds, 142336 images, time remaining=4.4 minutes
