
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 59.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 58.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1767595509, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.4MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.3±0.3 ms, read: 61.5±53.0 MB/s, size: 1515.6 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 17.1it/s 0.1s<25:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 161.7it/s 0.2s<2:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 68 images, 12 backgrounds, 0 corrupt: 0% ──────────── 68/25984 128.1it/s 0.3s<3:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 102 images, 46 backgrounds, 0 corrupt: 0% ──────────── 102/25984 160.1it/s 0.5s<2:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 165.8it/s 0.6s<2:36
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 172 images, 72 backgrounds, 0 corrupt: 1% ──────────── 172/25984 205.8it/s 0.7s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 203 images, 72 backgrounds, 0 corrupt: 1% ──────────── 203/25984 206.1it/s 0.9s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 260 images, 72 backgrounds, 0 corrupt: 1% ──────────── 260/25984 295.5it/s 1.0s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 300 images, 72 backgrounds, 0 corrupt: 1% ──────────── 300/25984 323.8it/s 1.1s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 344 images, 72 backgrounds, 0 corrupt: 1% ──────────── 344/25984 348.6it/s 1.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 314.1it/s 1.4s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 424 images, 72 backgrounds, 0 corrupt: 2% ──────────── 424/25984 300.5it/s 1.5s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 292.6it/s 1.7s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 505 images, 72 backgrounds, 0 corrupt: 2% ──────────── 505/25984 290.9it/s 1.8s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 259.8it/s 2.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 595 images, 72 backgrounds, 0 corrupt: 2% ──────────── 595/25984 358.7it/s 2.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 309.1it/s 2.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 286.8it/s 2.4s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 711 images, 72 backgrounds, 0 corrupt: 3% ──────────── 711/25984 329.3it/s 2.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 753 images, 72 backgrounds, 0 corrupt: 3% ──────────── 753/25984 329.4it/s 2.6s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 785 images, 72 backgrounds, 0 corrupt: 3% ──────────── 785/25984 289.7it/s 2.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 836 images, 72 backgrounds, 0 corrupt: 3% ──────────── 836/25984 333.1it/s 2.9s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 887 images, 72 backgrounds, 0 corrupt: 3% ──────────── 887/25984 344.6it/s 3.1s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 919 images, 72 backgrounds, 0 corrupt: 4% ──────────── 919/25984 311.0it/s 3.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 334.5it/s 3.3s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1002 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1002/25984 309.6it/s 3.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1062 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1062/25984 348.8it/s 3.6s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1094 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1094/25984 335.9it/s 3.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1114 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1114/25984 274.6it/s 3.9s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1171 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1171/25984 344.4it/s 4.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1198 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1198/25984 319.9it/s 4.1s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1219 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1219/25984 279.2it/s 4.2s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1266 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1266/25984 282.4it/s 4.3s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1311 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1311/25984 321.6it/s 4.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1368 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1368/25984 381.6it/s 4.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1398 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1398/25984 346.3it/s 4.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1438 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1438/25984 335.1it/s 4.8s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4015 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4015/25984 315.0it/s 12.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4051 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4051/25984 287.9it/s 12.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4107 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4107/25984 357.1it/s 12.8s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4147 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4147/25984 354.1it/s 12.9s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4186 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4186/25984 355.0it/s 13.0s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4229 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4229/25984 354.4it/s 13.1s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4262 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4262/25984 344.1it/s 13.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4281 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4281/25984 290.6it/s 13.4s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4321 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4321/25984 312.9it/s 13.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4361 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4361/25984 332.2it/s 13.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4387 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4387/25984 282.8it/s 13.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4438 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4438/25984 279.9it/s 13.9s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4486 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4486/25984 314.8it/s 14.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4520 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4520/25984 315.5it/s 14.1s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4575 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4575/25984 382.4it/s 14.3s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4601 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4601/25984 340.1it/s 14.4s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4655 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4655/25984 322.3it/s 14.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4698 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4698/25984 349.3it/s 14.7s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4727 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4727/25984 313.7it/s 14.8s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4763 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4763/25984 322.4it/s 14.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4795 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4795/25984 318.4it/s 15.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4824 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4824/25984 297.3it/s 15.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4868 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4868/25984 333.1it/s 15.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4895 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4895/25984 296.4it/s 15.3s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4926 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4926/25984 278.3it/s 15.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4981 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4981/25984 313.7it/s 15.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5018 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5018/25984 321.9it/s 15.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5041 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5041/25984 293.9it/s 15.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5070 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5070/25984 283.3it/s 15.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5106 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5106/25984 260.8it/s 16.1s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5175 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5175/25984 246.1it/s 16.4s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5273 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5273/25984 441.6it/s 16.5s<46.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5284 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5284/25984 335.1it/s 16.7s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5344 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5344/25984 376.6it/s 16.8s<54.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5385 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5385/25984 346.0it/s 16.9s<59.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5436 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5436/25984 383.9it/s 17.1s<53.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5468 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5468/25984 346.2it/s 17.2s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5512 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5512/25984 356.8it/s 17.3s<57.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5541 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5541/25984 321.0it/s 17.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5570 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5570/25984 289.6it/s 17.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5593 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5593/25984 234.1it/s 17.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5634 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5634/25984 260.8it/s 17.9s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5707 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5707/25984 351.7it/s 18.0s<57.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5754 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5754/25984 353.9it/s 18.2s<57.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5788 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5788/25984 345.0it/s 18.3s<58.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5827 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5827/25984 348.8it/s 18.4s<57.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5862 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5862/25984 326.4it/s 18.5s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5902 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5902/25984 347.7it/s 18.6s<57.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5933 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5933/25984 333.5it/s 18.7s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5956 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5956/25984 296.8it/s 18.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6001 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6001/25984 325.6it/s 18.9s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6028 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6028/25984 299.9it/s 19.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6061 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6061/25984 270.2it/s 19.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6115 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6115/25984 322.3it/s 19.3s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6160 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6160/25984 339.6it/s 19.4s<58.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6189 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6189/25984 305.2it/s 19.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6236 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6236/25984 307.3it/s 19.7s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6278 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6278/25984 319.5it/s 19.8s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6303 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6303/25984 296.5it/s 19.9s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6351 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6351/25984 331.9it/s 20.1s<59.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6396 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6396/25984 352.9it/s 20.2s<55.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6419 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6419/25984 314.2it/s 20.3s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6469 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6469/25984 307.8it/s 20.4s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6530 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6530/25984 394.0it/s 20.5s<49.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6566 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6566/25984 381.6it/s 20.6s<50.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6612 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6612/25984 376.7it/s 20.8s<51.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6626 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6626/25984 289.6it/s 20.9s<1:07
