
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 89.0MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 87.4MB/s 0.1s
Ultralytics 8.3.233 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_4/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_4__20251128_014343/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1762972181, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.0MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.2MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 88.7±52.6 MB/s, size: 821.5 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 25 images, 0 backgrounds, 0 corrupt: 0% ──────────── 25/25984 72.3it/s 0.1s<5:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 68 images, 12 backgrounds, 0 corrupt: 0% ──────────── 68/25984 131.6it/s 0.3s<3:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 110 images, 54 backgrounds, 0 corrupt: 0% ──────────── 110/25984 198.2it/s 0.4s<2:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 138 images, 72 backgrounds, 0 corrupt: 1% ──────────── 138/25984 218.8it/s 0.5s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 185 images, 72 backgrounds, 0 corrupt: 1% ──────────── 185/25984 241.3it/s 0.6s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 218 images, 72 backgrounds, 0 corrupt: 1% ──────────── 218/25984 255.7it/s 0.8s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 266 images, 72 backgrounds, 0 corrupt: 1% ──────────── 266/25984 320.1it/s 0.9s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 302 images, 72 backgrounds, 0 corrupt: 1% ──────────── 302/25984 323.0it/s 1.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 346 images, 72 backgrounds, 0 corrupt: 1% ──────────── 346/25984 341.7it/s 1.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 377 images, 72 backgrounds, 0 corrupt: 1% ──────────── 377/25984 330.5it/s 1.2s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 423 images, 72 backgrounds, 0 corrupt: 2% ──────────── 423/25984 363.9it/s 1.3s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 468 images, 72 backgrounds, 0 corrupt: 2% ──────────── 468/25984 375.7it/s 1.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 488 images, 72 backgrounds, 0 corrupt: 2% ──────────── 488/25984 319.7it/s 1.5s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 527 images, 72 backgrounds, 0 corrupt: 2% ──────────── 527/25984 321.9it/s 1.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 572 images, 72 backgrounds, 0 corrupt: 2% ──────────── 572/25984 302.4it/s 1.8s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 638 images, 72 backgrounds, 0 corrupt: 2% ──────────── 638/25984 394.6it/s 1.9s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 663 images, 72 backgrounds, 0 corrupt: 3% ──────────── 663/25984 335.8it/s 2.0s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 699 images, 72 backgrounds, 0 corrupt: 3% ──────────── 699/25984 323.8it/s 2.2s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 723 images, 72 backgrounds, 0 corrupt: 3% ──────────── 723/25984 273.3it/s 2.3s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 788 images, 72 backgrounds, 0 corrupt: 3% ──────────── 788/25984 364.9it/s 2.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 406.5it/s 2.5s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 871 images, 72 backgrounds, 0 corrupt: 3% ──────────── 871/25984 378.1it/s 2.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 900 images, 72 backgrounds, 0 corrupt: 3% ──────────── 900/25984 350.7it/s 2.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 947 images, 72 backgrounds, 0 corrupt: 4% ──────────── 947/25984 376.0it/s 2.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 989 images, 72 backgrounds, 0 corrupt: 4% ──────────── 989/25984 356.6it/s 3.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1033 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1033/25984 329.9it/s 3.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1085 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1085/25984 368.8it/s 3.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1124 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1124/25984 371.3it/s 3.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1163 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1163/25984 324.8it/s 3.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1203 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1203/25984 344.3it/s 3.6s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1246 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1246/25984 367.4it/s 3.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1272 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1272/25984 311.2it/s 3.9s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1329 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1329/25984 340.7it/s 4.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1373 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1373/25984 363.2it/s 4.1s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1409 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1409/25984 361.0it/s 4.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1431 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1431/25984 314.1it/s 4.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1480 images, 72 backgrounds, 0 corrupt: 6% ╸─────────── 1480/25984 364.7it/s 4.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4122 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4122/25984 315.9it/s 11.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4179 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4179/25984 385.8it/s 12.0s<56.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4217 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4217/25984 382.5it/s 12.1s<56.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4265 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4265/25984 381.4it/s 12.2s<56.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4301 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4301/25984 367.5it/s 12.3s<59.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4352 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4352/25984 383.2it/s 12.4s<56.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4385 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4385/25984 347.4it/s 12.6s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4402 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4402/25984 271.2it/s 12.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4467 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4467/25984 318.0it/s 12.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4539 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4539/25984 350.3it/s 13.1s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4592 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4592/25984 371.1it/s 13.2s<57.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4646 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4646/25984 378.7it/s 13.3s<56.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4673 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4673/25984 320.3it/s 13.5s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4736 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4736/25984 412.4it/s 13.6s<51.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4766 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4766/25984 366.7it/s 13.7s<57.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4807 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4807/25984 375.3it/s 13.8s<56.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4835 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4835/25984 346.4it/s 13.9s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4889 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4889/25984 339.9it/s 14.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4948 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4948/25984 413.0it/s 14.2s<50.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4971 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4971/25984 354.4it/s 14.3s<59.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5026 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5026/25984 387.3it/s 14.4s<54.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5058 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5058/25984 363.0it/s 14.5s<57.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5087 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5087/25984 333.2it/s 14.6s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5121 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5121/25984 317.0it/s 14.7s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5175 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5175/25984 371.9it/s 14.8s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5219 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5219/25984 354.0it/s 15.0s<58.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5262 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5262/25984 369.9it/s 15.1s<56.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5286 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5286/25984 327.1it/s 15.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5343 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5343/25984 382.8it/s 15.3s<53.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5375 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5375/25984 341.5it/s 15.4s<1:00
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5427 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5427/25984 389.1it/s 15.5s<52.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5471 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5471/25984 397.7it/s 15.6s<51.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5520 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5520/25984 420.8it/s 15.7s<48.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5550 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5550/25984 362.1it/s 15.9s<56.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5590 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5590/25984 356.3it/s 16.0s<57.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5642 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5642/25984 402.6it/s 16.1s<50.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5688 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5688/25984 397.5it/s 16.2s<51.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5718 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5718/25984 367.2it/s 16.3s<55.2s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5747 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5747/25984 339.3it/s 16.4s<59.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5793 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5793/25984 368.8it/s 16.5s<54.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5829 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5829/25984 365.6it/s 16.6s<55.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5885 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5885/25984 409.8it/s 16.7s<49.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5921 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5921/25984 392.4it/s 16.8s<51.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5932 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5932/25984 286.5it/s 17.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6044 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6044/25984 526.7it/s 17.2s<37.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6092 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6092/25984 506.7it/s 17.3s<39.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6136 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6136/25984 444.3it/s 17.5s<44.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6163 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6163/25984 385.3it/s 17.6s<51.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6222 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6222/25984 425.0it/s 17.7s<46.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6254 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6254/25984 372.3it/s 17.8s<53.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6291 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6291/25984 371.6it/s 17.9s<53.0s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6347 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6347/25984 405.2it/s 18.0s<48.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6362 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6362/25984 314.5it/s 18.2s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6407 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6407/25984 298.9it/s 18.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6420 images, 72 backgrounds, 0 corrupt: 25% ━━╸───────── 6420/25984 237.9it/s 18.5s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6522 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6522/25984 447.4it/s 18.6s<43.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6554 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6554/25984 381.9it/s 18.7s<50.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6623 images, 72 backgrounds, 0 corrupt: 25% ━━━───────── 6623/25984 442.7it/s 18.9s<43.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6665 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6665/25984 406.8it/s 19.0s<47.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6706 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6706/25984 402.4it/s 19.1s<47.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6757 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6757/25984 413.4it/s 19.2s<46.5s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6791 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6791/25984 381.0it/s 19.3s<50.4s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6831 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6831/25984 364.0it/s 19.4s<52.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6883 images, 72 backgrounds, 0 corrupt: 26% ━━━───────── 6883/25984 391.8it/s 19.6s<48.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6918 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6918/25984 371.7it/s 19.7s<51.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6969 images, 72 backgrounds, 0 corrupt: 27% ━━━───────── 6969/25984 396.4it/s 19.8s<48.0s
