
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 85.9MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.3MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_2/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_2__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766713178, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.8MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.9MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 122.0±58.0 MB/s, size: 1506.8 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 15.8it/s 0.1s<27:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 159.8it/s 0.2s<2:42
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 86 images, 30 backgrounds, 0 corrupt: 0% ──────────── 86/25984 147.1it/s 0.4s<2:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 169.9it/s 0.6s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 167 images, 72 backgrounds, 0 corrupt: 1% ──────────── 167/25984 247.7it/s 0.7s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 200 images, 72 backgrounds, 0 corrupt: 1% ──────────── 200/25984 237.9it/s 0.8s<1:48
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 232 images, 72 backgrounds, 0 corrupt: 1% ──────────── 232/25984 256.9it/s 1.0s<1:40
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 286 images, 72 backgrounds, 0 corrupt: 1% ──────────── 286/25984 289.7it/s 1.1s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 344 images, 72 backgrounds, 0 corrupt: 1% ──────────── 344/25984 337.3it/s 1.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 306.8it/s 1.4s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 424 images, 72 backgrounds, 0 corrupt: 2% ──────────── 424/25984 295.2it/s 1.5s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 288.5it/s 1.7s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 505 images, 72 backgrounds, 0 corrupt: 2% ──────────── 505/25984 288.7it/s 1.8s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 258.5it/s 2.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 593 images, 72 backgrounds, 0 corrupt: 2% ──────────── 593/25984 350.7it/s 2.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 307.3it/s 2.3s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 286.2it/s 2.4s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 711 images, 72 backgrounds, 0 corrupt: 3% ──────────── 711/25984 327.9it/s 2.5s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 753 images, 72 backgrounds, 0 corrupt: 3% ──────────── 753/25984 335.5it/s 2.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 785 images, 72 backgrounds, 0 corrupt: 3% ──────────── 785/25984 290.2it/s 2.8s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 836 images, 72 backgrounds, 0 corrupt: 3% ──────────── 836/25984 340.1it/s 2.9s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 887 images, 72 backgrounds, 0 corrupt: 3% ──────────── 887/25984 346.7it/s 3.1s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 919 images, 72 backgrounds, 0 corrupt: 4% ──────────── 919/25984 305.4it/s 3.2s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 340.9it/s 3.3s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1002 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1002/25984 317.1it/s 3.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1052/25984 370.4it/s 3.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1089 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1089/25984 356.2it/s 3.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 274.9it/s 3.8s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1142 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1142/25984 302.9it/s 3.9s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1175 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1175/25984 310.1it/s 4.0s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1198 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1198/25984 283.7it/s 4.1s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1219 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1219/25984 260.5it/s 4.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1257 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1257/25984 289.8it/s 4.3s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1290 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1290/25984 296.1it/s 4.4s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1325 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1325/25984 312.2it/s 4.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1362 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1362/25984 316.2it/s 4.6s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1397 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1397/25984 325.1it/s 4.7s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3476 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3476/25984 289.5it/s 11.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3504 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3504/25984 285.5it/s 11.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3533 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3533/25984 280.6it/s 11.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3566 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3566/25984 289.8it/s 11.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3604 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3604/25984 316.6it/s 11.8s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3637 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3637/25984 313.2it/s 11.9s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3669 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3669/25984 303.6it/s 12.0s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3698 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3698/25984 297.1it/s 12.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3729 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3729/25984 299.6it/s 12.2s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3762 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3762/25984 300.7it/s 12.3s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3804 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3804/25984 326.6it/s 12.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3833 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3833/25984 315.2it/s 12.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3863 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3863/25984 305.3it/s 12.6s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3898 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3898/25984 311.7it/s 12.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3933 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3933/25984 320.3it/s 12.8s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3970 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3970/25984 323.7it/s 12.9s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4000 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4000/25984 315.2it/s 13.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4035 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4035/25984 313.7it/s 13.2s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4072 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4072/25984 317.0it/s 13.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4101 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4101/25984 305.4it/s 13.4s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4142 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4142/25984 328.7it/s 13.5s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4177 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4177/25984 322.5it/s 13.6s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4212 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4212/25984 317.5it/s 13.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4239 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4239/25984 302.6it/s 13.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4274 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4274/25984 310.3it/s 13.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4302 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4302/25984 300.4it/s 14.0s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4330 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4330/25984 291.5it/s 14.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4366 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4366/25984 308.5it/s 14.2s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4390 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4390/25984 286.9it/s 14.3s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4419 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4419/25984 284.4it/s 14.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4453 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4453/25984 297.8it/s 14.5s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4489 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4489/25984 313.3it/s 14.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4522 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4522/25984 314.2it/s 14.7s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4559 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4559/25984 323.6it/s 14.8s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4597 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4597/25984 334.3it/s 14.9s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4631 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4631/25984 335.6it/s 15.0s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4669 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4669/25984 334.9it/s 15.2s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4700 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4700/25984 319.4it/s 15.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4727 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4727/25984 301.8it/s 15.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4758 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4758/25984 300.6it/s 15.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4781 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4781/25984 278.0it/s 15.6s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4814 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4814/25984 289.8it/s 15.7s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4848 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4848/25984 303.7it/s 15.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4879 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4879/25984 305.0it/s 15.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4916 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4916/25984 318.3it/s 16.0s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4954 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4954/25984 336.6it/s 16.1s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4983 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4983/25984 314.9it/s 16.2s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5019 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5019/25984 323.6it/s 16.3s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5044 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5044/25984 297.2it/s 16.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5074 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5074/25984 291.2it/s 16.5s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5099 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5099/25984 271.7it/s 16.6s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5143 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5143/25984 311.2it/s 16.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5181 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5181/25984 330.8it/s 16.8s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5217 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5217/25984 331.3it/s 17.0s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5247 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5247/25984 321.8it/s 17.1s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5272 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5272/25984 294.4it/s 17.2s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5307 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5307/25984 308.4it/s 17.3s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5343 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5343/25984 321.2it/s 17.4s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5370 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5370/25984 303.6it/s 17.5s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5406 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5406/25984 311.3it/s 17.6s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5439 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5439/25984 314.2it/s 17.7s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5471 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5471/25984 315.3it/s 17.8s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5504 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5504/25984 318.1it/s 17.9s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5540 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5540/25984 330.0it/s 18.0s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5573 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5573/25984 324.6it/s 18.1s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5604 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5604/25984 308.6it/s 18.2s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5642 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5642/25984 324.6it/s 18.3s<1:03
