
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 84.1MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 82.4MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_3/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_3__20251220_032658/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1769619553, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 20.5MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.6MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 119.1±51.4 MB/s, size: 2210.8 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 16.3it/s 0.1s<26:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 63 images, 7 backgrounds, 0 corrupt: 0% ──────────── 63/25984 159.1it/s 0.2s<2:43
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 86 images, 30 backgrounds, 0 corrupt: 0% ──────────── 86/25984 146.8it/s 0.4s<2:56
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 124 images, 68 backgrounds, 0 corrupt: 0% ──────────── 124/25984 169.2it/s 0.6s<2:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 172 images, 72 backgrounds, 0 corrupt: 1% ──────────── 172/25984 207.0it/s 0.8s<2:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 203 images, 72 backgrounds, 0 corrupt: 1% ──────────── 203/25984 207.9it/s 0.9s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 260 images, 72 backgrounds, 0 corrupt: 1% ──────────── 260/25984 283.9it/s 1.0s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 304 images, 72 backgrounds, 0 corrupt: 1% ──────────── 304/25984 309.9it/s 1.1s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 344 images, 72 backgrounds, 0 corrupt: 1% ──────────── 344/25984 315.4it/s 1.3s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 376 images, 72 backgrounds, 0 corrupt: 1% ──────────── 376/25984 298.7it/s 1.4s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 424 images, 72 backgrounds, 0 corrupt: 2% ──────────── 424/25984 286.7it/s 1.6s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 474 images, 72 backgrounds, 0 corrupt: 2% ──────────── 474/25984 293.4it/s 1.7s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 512 images, 72 backgrounds, 0 corrupt: 2% ──────────── 512/25984 295.4it/s 1.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 536 images, 72 backgrounds, 0 corrupt: 2% ──────────── 536/25984 260.3it/s 2.0s<1:38
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 593 images, 72 backgrounds, 0 corrupt: 2% ──────────── 593/25984 340.8it/s 2.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 626 images, 72 backgrounds, 0 corrupt: 2% ──────────── 626/25984 302.8it/s 2.3s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 661 images, 72 backgrounds, 0 corrupt: 3% ──────────── 661/25984 283.7it/s 2.4s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 699 images, 72 backgrounds, 0 corrupt: 3% ──────────── 699/25984 311.3it/s 2.5s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 745 images, 72 backgrounds, 0 corrupt: 3% ──────────── 745/25984 341.3it/s 2.6s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 784 images, 72 backgrounds, 0 corrupt: 3% ──────────── 784/25984 334.4it/s 2.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 810 images, 72 backgrounds, 0 corrupt: 3% ──────────── 810/25984 309.3it/s 2.8s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 839 images, 72 backgrounds, 0 corrupt: 3% ──────────── 839/25984 292.4it/s 3.0s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 887 images, 72 backgrounds, 0 corrupt: 3% ──────────── 887/25984 337.0it/s 3.1s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 919 images, 72 backgrounds, 0 corrupt: 4% ──────────── 919/25984 293.7it/s 3.2s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 328.6it/s 3.4s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1002 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1002/25984 321.0it/s 3.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1052 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1052/25984 371.6it/s 3.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1089 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1089/25984 355.9it/s 3.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1098 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1098/25984 275.4it/s 3.8s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1142 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1142/25984 297.9it/s 3.9s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1179 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1179/25984 315.3it/s 4.0s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1203 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1203/25984 284.4it/s 4.1s<1:27
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1240 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1240/25984 288.5it/s 4.3s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1266 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1266/25984 259.6it/s 4.4s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1314 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1314/25984 315.1it/s 4.5s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1349 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1349/25984 308.7it/s 4.6s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1391 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1391/25984 331.9it/s 4.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3460 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3460/25984 284.2it/s 11.4s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3489 images, 72 backgrounds, 0 corrupt: 13% ━╸────────── 3489/25984 285.0it/s 11.5s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3519 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3519/25984 289.3it/s 11.6s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3542 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3542/25984 270.9it/s 11.7s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3580 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3580/25984 295.5it/s 11.8s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3617 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3617/25984 313.5it/s 11.9s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3641 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3641/25984 290.6it/s 12.0s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3677 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3677/25984 294.5it/s 12.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3705 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3705/25984 287.4it/s 12.2s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3734 images, 72 backgrounds, 0 corrupt: 14% ━╸────────── 3734/25984 284.4it/s 12.4s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3776 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3776/25984 322.6it/s 12.5s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3812 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3812/25984 329.5it/s 12.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3835 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3835/25984 297.5it/s 12.7s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3867 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3867/25984 298.5it/s 12.8s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3902 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3902/25984 303.0it/s 12.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3942 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3942/25984 313.4it/s 13.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3976 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3976/25984 320.8it/s 13.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4008 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 4008/25984 318.3it/s 13.2s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4036 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4036/25984 304.0it/s 13.3s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4072 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4072/25984 316.3it/s 13.4s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4101 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4101/25984 307.5it/s 13.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4142 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4142/25984 326.2it/s 13.6s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4169 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4169/25984 306.6it/s 13.7s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4206 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4206/25984 317.2it/s 13.8s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4235 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4235/25984 298.6it/s 13.9s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4272 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4272/25984 306.0it/s 14.1s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4299 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4299/25984 288.0it/s 14.2s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4325 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4325/25984 277.6it/s 14.3s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4364 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4364/25984 309.3it/s 14.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4387 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4387/25984 284.8it/s 14.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4415 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4415/25984 280.2it/s 14.6s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4453 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4453/25984 294.4it/s 14.7s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4489 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4489/25984 313.1it/s 14.8s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4520 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4520/25984 306.7it/s 14.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4556 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4556/25984 315.2it/s 15.0s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4592 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4592/25984 324.5it/s 15.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4627 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4627/25984 326.3it/s 15.2s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4664 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4664/25984 337.4it/s 15.3s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4690 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4690/25984 313.8it/s 15.4s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4717 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4717/25984 299.6it/s 15.5s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4744 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4744/25984 284.4it/s 15.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4774 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4774/25984 282.3it/s 15.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4804 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4804/25984 282.3it/s 15.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4835 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4835/25984 285.2it/s 16.0s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4873 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4873/25984 306.6it/s 16.1s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4904 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4904/25984 299.2it/s 16.2s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4938 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4938/25984 308.5it/s 16.3s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4975 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4975/25984 311.9it/s 16.4s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5014 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5014/25984 331.0it/s 16.5s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5039 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5039/25984 304.3it/s 16.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5066 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5066/25984 291.4it/s 16.7s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5092 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5092/25984 277.8it/s 16.8s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5131 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5131/25984 300.0it/s 16.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5169 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5169/25984 312.6it/s 17.0s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5203 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5203/25984 316.2it/s 17.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5236 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5236/25984 312.6it/s 17.2s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5264 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5264/25984 300.9it/s 17.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5293 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5293/25984 291.7it/s 17.4s<1:11
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5324 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5324/25984 296.2it/s 17.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5359 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5359/25984 306.9it/s 17.7s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5392 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5392/25984 308.9it/s 17.8s<1:07
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5427 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5427/25984 315.3it/s 17.9s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5459 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5459/25984 310.4it/s 18.0s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5491 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5491/25984 311.5it/s 18.1s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5527 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5527/25984 312.9it/s 18.2s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5565 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5565/25984 324.3it/s 18.3s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5588 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5588/25984 293.4it/s 18.4s<1:10
