
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 57% ━━━━━━╸───── 3.1/5.4MB 30.3MB/s 0.1s<0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 43.3MB/s 0.1s
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.3.0/yolo11n.pt to 'yolo11n.pt': 100% ━━━━━━━━━━━━ 5.4MB 42.9MB/s 0.1s
Ultralytics 8.3.240 🚀 Python-3.11.14 torch-2.9.1+cu128 CUDA:0 (NVIDIA B200, 182642MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/workspace/.cache/splits/combined_v10.yaml, degrees=0.0, deterministic=False, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.00261, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/blue/ranka/j.fleischer/traffic-camera/yolo/target/hpc/project/directive_b200_gpu_count_1_profile_FisheyeTrafficUltralyticsLocal_val_frac_0.1_num_gpus_1_ultra_model_yolo11n.pt_repeat_1/yolo11n/benchmark__j.fleischer__NVIDIA_B200__ultralytics__val10__960x736__repeat_1__20251219_130224/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=1766642895, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None

[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 19.7MB/s 0.0s
[KDownloading https://ultralytics.com/assets/Arial.ttf to '/workspace/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 18.5MB/s 0.0s
Overriding model.yaml nc=80 with nc=5

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431647  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,815 parameters, 2,590,799 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 53.5±13.5 MB/s, size: 1495.6 KB)

[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6 images, 0 backgrounds, 0 corrupt: 0% ──────────── 6/25984 17.3it/s 0.1s<25:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 47 images, 0 backgrounds, 0 corrupt: 0% ──────────── 47/25984 121.4it/s 0.2s<3:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 71 images, 15 backgrounds, 0 corrupt: 0% ──────────── 71/25984 152.7it/s 0.3s<2:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 102 images, 46 backgrounds, 0 corrupt: 0% ──────────── 102/25984 184.6it/s 0.4s<2:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 120 images, 64 backgrounds, 0 corrupt: 0% ──────────── 120/25984 164.8it/s 0.6s<2:37
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 163 images, 72 backgrounds, 0 corrupt: 1% ──────────── 163/25984 234.8it/s 0.7s<1:50
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 187 images, 72 backgrounds, 0 corrupt: 1% ──────────── 187/25984 201.2it/s 0.9s<2:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 238 images, 72 backgrounds, 0 corrupt: 1% ──────────── 238/25984 256.1it/s 1.0s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 282 images, 72 backgrounds, 0 corrupt: 1% ──────────── 282/25984 301.3it/s 1.1s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 310 images, 72 backgrounds, 0 corrupt: 1% ──────────── 310/25984 283.5it/s 1.3s<1:31
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 355 images, 72 backgrounds, 0 corrupt: 1% ──────────── 355/25984 330.2it/s 1.4s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 375 images, 72 backgrounds, 0 corrupt: 1% ──────────── 375/25984 288.6it/s 1.5s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 382 images, 72 backgrounds, 0 corrupt: 1% ──────────── 382/25984 207.2it/s 1.9s<2:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 438 images, 72 backgrounds, 0 corrupt: 2% ──────────── 438/25984 305.5it/s 2.0s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 446 images, 72 backgrounds, 0 corrupt: 2% ──────────── 446/25984 233.7it/s 2.1s<1:49
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 464 images, 72 backgrounds, 0 corrupt: 2% ──────────── 464/25984 189.0it/s 2.3s<2:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 478 images, 72 backgrounds, 0 corrupt: 2% ──────────── 478/25984 167.5it/s 2.4s<2:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 541 images, 72 backgrounds, 0 corrupt: 2% ──────────── 541/25984 281.4it/s 2.5s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 572 images, 72 backgrounds, 0 corrupt: 2% ──────────── 572/25984 289.6it/s 2.6s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 576 images, 72 backgrounds, 0 corrupt: 2% ──────────── 576/25984 213.5it/s 2.8s<1:59
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 629 images, 72 backgrounds, 0 corrupt: 2% ──────────── 629/25984 288.1it/s 2.9s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 667 images, 72 backgrounds, 0 corrupt: 3% ──────────── 667/25984 307.5it/s 3.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 707 images, 72 backgrounds, 0 corrupt: 3% ──────────── 707/25984 334.0it/s 3.1s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 720 images, 72 backgrounds, 0 corrupt: 3% ──────────── 720/25984 266.9it/s 3.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 763 images, 72 backgrounds, 0 corrupt: 3% ──────────── 763/25984 308.0it/s 3.3s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 794 images, 72 backgrounds, 0 corrupt: 3% ──────────── 794/25984 281.0it/s 3.4s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 843 images, 72 backgrounds, 0 corrupt: 3% ──────────── 843/25984 332.8it/s 3.5s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 866 images, 72 backgrounds, 0 corrupt: 3% ──────────── 866/25984 295.5it/s 3.7s<1:25
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 898 images, 72 backgrounds, 0 corrupt: 3% ──────────── 898/25984 283.0it/s 3.8s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 933 images, 72 backgrounds, 0 corrupt: 4% ──────────── 933/25984 292.1it/s 3.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 970 images, 72 backgrounds, 0 corrupt: 4% ──────────── 970/25984 307.3it/s 4.0s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 997 images, 72 backgrounds, 0 corrupt: 4% ──────────── 997/25984 262.9it/s 4.2s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1028 images, 72 backgrounds, 0 corrupt: 4% ──────────── 1028/25984 240.7it/s 4.3s<1:44
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1085 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1085/25984 298.0it/s 4.5s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1135 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1135/25984 332.7it/s 4.6s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1165 images, 72 backgrounds, 0 corrupt: 4% ╸─────────── 1165/25984 320.3it/s 4.7s<1:17
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 1191 images, 72 backgrounds, 0 corrupt: 5% ╸─────────── 1191/25984 267.8it/s 4.9s<1:33
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3847 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3847/25984 301.5it/s 14.5s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3873 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3873/25984 279.5it/s 14.6s<1:19
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3907 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3907/25984 276.9it/s 14.7s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3952 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3952/25984 320.1it/s 14.9s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3960 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3960/25984 244.9it/s 15.0s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 3975 images, 72 backgrounds, 0 corrupt: 15% ━╸────────── 3975/25984 206.2it/s 15.1s<1:47
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4036 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4036/25984 320.5it/s 15.2s<1:08
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4072 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4072/25984 256.0it/s 15.5s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4117 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4117/25984 261.6it/s 15.7s<1:24
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4177 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4177/25984 357.1it/s 15.8s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4216 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4216/25984 358.6it/s 15.9s<1:01
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4236 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4236/25984 273.1it/s 16.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4286 images, 72 backgrounds, 0 corrupt: 16% ━╸────────── 4286/25984 314.2it/s 16.3s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4322 images, 72 backgrounds, 0 corrupt: 17% ━╸────────── 4322/25984 298.1it/s 16.4s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4372 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4372/25984 331.3it/s 16.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4390 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4390/25984 278.4it/s 16.7s<1:18
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4415 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4415/25984 226.3it/s 16.9s<1:35
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4494 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4494/25984 371.2it/s 17.0s<57.9s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4528 images, 72 backgrounds, 0 corrupt: 17% ━━────────── 4528/25984 342.3it/s 17.2s<1:03
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4574 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4574/25984 365.1it/s 17.3s<58.6s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4618 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4618/25984 361.4it/s 17.4s<59.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4656 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4656/25984 365.8it/s 17.5s<58.3s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4673 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4673/25984 306.8it/s 17.6s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4694 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4694/25984 255.8it/s 17.7s<1:23
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4733 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4733/25984 230.8it/s 18.0s<1:32
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4782 images, 72 backgrounds, 0 corrupt: 18% ━━────────── 4782/25984 283.0it/s 18.1s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4814 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4814/25984 266.0it/s 18.2s<1:20
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4852 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4852/25984 285.4it/s 18.4s<1:14
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4889 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4889/25984 299.4it/s 18.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4938 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4938/25984 280.3it/s 18.7s<1:15
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 4954 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 4954/25984 235.8it/s 18.8s<1:29
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5018 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5018/25984 256.8it/s 19.0s<1:22
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5066 images, 72 backgrounds, 0 corrupt: 19% ━━────────── 5066/25984 276.4it/s 19.2s<1:16
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5090 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5090/25984 232.5it/s 19.3s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5164 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5164/25984 380.1it/s 19.4s<54.8s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5194 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5194/25984 351.8it/s 19.5s<59.1s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5224 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5224/25984 302.0it/s 19.7s<1:09
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5255 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5255/25984 297.1it/s 19.8s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5268 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5268/25984 242.2it/s 19.9s<1:26
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5325 images, 72 backgrounds, 0 corrupt: 20% ━━────────── 5325/25984 294.5it/s 20.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5335 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5335/25984 218.8it/s 20.3s<1:34
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5362 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5362/25984 203.6it/s 20.5s<1:41
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5386 images, 72 backgrounds, 0 corrupt: 21% ━━────────── 5386/25984 174.1it/s 20.7s<1:58
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5418 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5418/25984 154.4it/s 21.0s<2:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5460 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5460/25984 171.6it/s 21.2s<1:60
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5526 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5526/25984 231.8it/s 21.4s<1:28
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5560 images, 72 backgrounds, 0 corrupt: 21% ━━╸───────── 5560/25984 225.8it/s 21.5s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5622 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5622/25984 328.0it/s 21.6s<1:02
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5669 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5669/25984 358.1it/s 21.7s<56.7s
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5688 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5688/25984 290.9it/s 21.9s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5719 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5719/25984 289.4it/s 22.0s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5757 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5757/25984 276.5it/s 22.1s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5798 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5798/25984 307.5it/s 22.3s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5827 images, 72 backgrounds, 0 corrupt: 22% ━━╸───────── 5827/25984 287.3it/s 22.4s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5862 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5862/25984 288.3it/s 22.5s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5898 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5898/25984 307.1it/s 22.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5928 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5928/25984 285.0it/s 22.7s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5955 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5955/25984 278.7it/s 22.8s<1:12
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 5990 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 5990/25984 274.0it/s 23.0s<1:13
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6026 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6026/25984 285.7it/s 23.1s<1:10
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6044 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6044/25984 247.3it/s 23.2s<1:21
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6066 images, 72 backgrounds, 0 corrupt: 23% ━━╸───────── 6066/25984 221.0it/s 23.3s<1:30
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6117 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6117/25984 299.7it/s 23.4s<1:06
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6151 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6151/25984 308.2it/s 23.5s<1:04
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6184 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6184/25984 306.3it/s 23.6s<1:05
[K[34m[1mtrain: [0mScanning /blue/ranka/j.fleischer/annotation_data/darkmark_image_cache/resize... 6217 images, 72 backgrounds, 0 corrupt: 24% ━━╸───────── 6217/25984 295.8it/s 23.8s<1:07
